Publishing house		Activity years		Places	Fill in only if  Palestine		number, address						Relation to table Literary events 					free-text: sources  and links (private)	free-text: sources  and links (public)		any other note (private)
Name @en	Name @ar	From year	To year	City	District	Country	Street address	Phone number	Email	Webpage	Political affiliation	Union affiliation	Literary event	Relation to event	Founder name @en	Founder name @ar	Founder name 2 @ar	Sources private	Sources public	Notes	Other notes
	٣٠ اار			Nazareth		Palestine															
	ابوغوش للنشر والتوزيع			Jerusalem		Palestine		00 972 505464421	[email]	https://www.facebook.com/pages/category/Retail-Company/%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%B9%D8%AF%D9%86%D8%A7%D9%86-%D8%A7%D8%A8%D9%88-%D8%BA%D9%88%D8%B4-1961013247478545/						ابو غوش, عدنان	الرفاعي, هبة	book.com/pg/مكتبة-عدنان-ابو-غوش-1961013247478545/about/?ref=page_internal			
	أرض الرباط للنشر	2006		Qalqilya		Palestine		00 970 092940032								شريم, مروان			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	ابن رشد للنشر	2006		Gaza		Palestine		00 970 08288337											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	البشير	1996		Gaza		Palestine		00 970 0868388								الدلو,  جواد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	بيت المقدس للنشر والتوزيع			Jerusalem		Palestine												https://simania.co.il/publisherDetails.php?itemId=173660			
	اتحاد الشباب الفلسطيني	1992		Ramallah		Palestine	رام الله، شارع النزهة، عمارة البرج الأخضر ط (3-)	00 972 22981313	[email]	http://www.pyu-pal.org/ar	Palestinian National Authority	اتحاد الشباب الفلسطيني							Supported by IROMED, EU, PNA Ministry of Culture, Together for Change, UNDP		
	اتحاد الكتاب  والادباء الفلسطينيين			Ramallah		Palestine		00 970 599757704	[email]	http://www.gupw.ps/		اتحاد الكتاب  والادباء الفلسطينيين						Link about union members based in West Bank, Gaza, diaspora and 1948 territories listed as تحت الانشاء or in construction			
	اتحاد الكتاب  والادباء الفلسطينيين			Gaza		Palestine		00 970 599772770	[email]	http://www.gupw.ps/								Link about union members based in West Bank, Gaza, diaspora and 1948 territories listed as تحت الانشاء or in construction			
	اتحاد الكتاب الفلسطينيين			Nablus		Palestine				http://www.gupw.ps/		اتحاد الكتاب الفلسطينيين							https://www.palestinapedia.net/%D8%A7%D9%84%D8%A7%D8%AA%D8%AD%D8%A7%D8%AF-%D8%A7%D9%84%D8%B9%D8%A7%D9%85-%D9%84%D9%84%D9%83%D8%AA%D8%A7%D8%A8-%D9%88%D8%A7%D9%84%D8%B5%D8%AD%D9%81%D9%8A%D9%8A%D9%86-%D8%A7%D9%84%D9%81%D9%84%D8%B3/	Union under this name stopped in 1999 after members decided to divide profession of literary writing from that of journalism	
	الاتحاد العام للكتاب والصحافيين الفلسطينيين	1966	1999	Gaza		Palestine				http://www.gupw.ps/		الاتحاد العام للكتاب والصحافيين الفلسطينيين									
	الأدبية للطباعة والنشر	1997		Hebron		Palestine		00 970 9927284								الشوابكة, جمال			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	اصدار الشرق			Tel Aviv		Israel				http://www.gupw.ps/											
	بلدية البيرة قسم شؤون الثقافة			Al-Bira		Palestine	البيرة - شارع البلدية	 00 970 20 2404737 		https://www.al-bireh.ps/facilities/cultural_community	Palestinian National Authority										
	بلدية نابلس			Nablus		Palestine		00 970 92390000	[email]	http://nablus.org/index.php/en/	Palestinian National Authority										
	بيت الامل			Shafa Amr		Israel	PO Box 218, Nablus			https://www.facebook.com/menhon/posts/982336101941952/											
	بيت الشعر وزارة الثقافة			Ramallah		Palestine				https://www.facebook.com/%D8%A8%D9%8A%D8%AA-%D8%A7%D9%84%D8%B4%D8%B9%D8%B1-%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A-%D9%88%D8%B2%D8%A7%D8%B1%D8%A9-%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D8%A9-1259888840801425/	Palestinian National Authority							Reference to بيت الشعر    http://www.moc.pna.ps/article/1912/%D8%A8%D9%8A%D8%AA-%D8%A7%D9%84%D8%B4%D8%B9%D8%B1-%D9%88%D8%A7%D9%84%D9%85%D9%86%D8%AA%D8%AF%D9%89-%D8%A7%D9%84%D8%AA%D9%86%D9%88%D9%8A%D8%B1%D9%8A-%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D9%8A-%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A-%D9%8A%D8%AA%D9%81%D9%82%D8%A7%D9%86-%D8%B9%D9%84%D9%89-%D8%A5%D9%82%D8%A7%D9%85%D8%A9-%D9%88%D8%B1%D8%B4%D8%A9-%D9%81%D9%8A-%D8%A7%D9%84%D9%83%D8%AA%D8%A7%D8%A8%D8%A9-%D8%A7%D9%84%D8%B4%D8%B9%D8%B1%D9%8A%D8%A9	http://www.moc.pna.ps/		
	تيلي بال للنشر	1995		Al-Bira		Palestine		00 970 2952586								اللبدي, محمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	جامعة بيت لحم	1973		Bethlehem		Palestine	Rue des Freres # 9, Bethlehem	00 972 1241 274	[email]	https://www.bethlehem.edu/arabic											
	جامعة بير زيت	1975		Bir Zeit		Palestine				https://www.birzeit.edu/											
	جامعة القدس المفتوحة	1991		Ramallah		Palestine	Ramallah, Palestine	00 970 2 29645714	[email]	https://portal.qou.edu/portalLogin.do											
	جامعة النجاح الوطنية	1977		Nablus		Palestine			[email]	https://www.najah.edu/ar/											
	الجرمق للنشر والتوزيع	2003		Bethlehem		Palestine		00 970 050637286								علقم, جميلة		Alternative first name in brackets (امل)	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	جمعية مركز اوغاريت للنشر والتوزيع	2005		Ramallah		Palestine		00 970 2405974								أبو بكر, وليد					
	الجمعية الفلسطينية الاكاديمية للشؤون الدولية			Jerusalem		Palestine	جامعة النجاح الوطنية – الحرم الجامعي القديم	00 970  92345115	[email]	https://www.najah.edu/ar/						خليل, سميحة				خليل, سميحة	
	جمعية إنعاش الاسرة	1965		Al-Bira		Palestine				https://www.youtube.com/channel/UCTUN1btK68n3gsaV_ZYbBbQ									https://prezi.com/view/K49owb1q6iwv1wnlMSbj/		
	جمعية جذور السلام	2000		Bethlehem		Palestine		00 970 2740006		https://www.facebook.com/BeitPress/posts/194375210710553/						طقاطقة, عيسى			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	جمعية الدراسات العربية			Jerusalem		Palestine				http://www.arabstudiessociety.org/											
	الجمعية العلمية الفلسطينية			Nablus		Palestine															
	الجمعية العلمية الفلسطينية للابداع والتطوير	2012		Jericho		Palestine													https://www.maannews.net/news/481363.html		
	جمعية العنقاء الثقافية			Hebron		Palestine													https://www.albsed.com/28483/%D8%AC%D9%85%D8%B9%D9%8A%D8%A9-%D8%A7%D9%84%D8%B9%D9%86%D9%82%D8%A7%D8%A1-%D8%AA%D8%B9%D8%B1%D8%B6-%D8%A3%D9%81%D9%84%D8%A7%D9%85-%D9%88%D8%AA%D9%86%D9%81%D8%B0-%D9%81%D8%B9%D8%A7%D9%84%D9%8A%D8%A7%D8%AA-%D8%AB%D9%82%D8%A7%D9%81%D9%8A%D8%A9-%D9%85%D8%B4%D8%B1%D9%88%D8%B9-%D9%86%D8%B4%D9%88%D9%81-%D9%81%D9%8A%D9%84%D9%85	Not the same  جمعية العنقاء للتنمية المجتمعية في غزة https://www.wattan.net/ar/news/293346.html	
	جمعية الصداقة الفلسطينيية اليونانية			Jerusalem		Palestine													http://www.wbn.ps/news/%D8%A8%D8%A7%D9%84%D8%B5%D9%88%D8%B1-%D8%AC%D9%85%D8%B9%D9%8A%D8%A9-%D8%A7%D9%84%D8%B5%D8%AF%D8%A7%D9%82%D8%A9-%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A9-%D8%A7%D9%84%D9%8A%D9%88.html		
Arab Thought Forum	جمعية الملتقى الفكري العربي			Jerusalem		Palestine				https://www.facebook.com/ATF.multaqa/									https://www.nli.org.il/en/books/NNL_ALEPH003873427/NLI		
	حسونة	1996		Gaza		Palestine		00 970 0 863729													
	حنين للنشر والتوزيع	1999		Ramallah		Palestine		00 970 2951573								   علي, صبحي محمد  			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الخيمة جمعية للتربية والتنمية			Al-Tayyiba		Palestine															
	الدار الفلسطينية	1995		Nablus		Palestine										الظافر, عمر			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الدار العربية للنشر	1996		Ramallah		Palestine															
	الدار الوطنية للطباعة والنشر	1996		Qalqilya		Palestine		00 970 0942111								عواد, ناصيف			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الدار الوطنية للترجمة والطباعة والنشر والتوزيع			Nablus		Palestine										جبر,  يحيى			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الدار الأبجدية العربية	1998		Bethlehem		Palestine		00 970 2772644								الوحش, سوسن			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار "أبو سلمى"			Acre		Israel										سليمان, أحمد					
	دار الأرز للنشر والتوزيع	2004		Ramallah		Palestine		00 970 059653910													
	دار الأرض للنشر والتوزيع	2010		Ramallah		Palestine		00 970 0598619475								أبو صبح, موفق			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started. Also listed https://smartindex.ps/company/s/19230	
	دار أسامة للنشر والتوزيع	2000		Hebron		Palestine		00 970 2224303	[email]	https://www.facebook.com/pages/category/Writer/%D8%AF%D8%A7%D8%B1-%D8%A7%D8%B3%D8%A7%D9%85%D8%A9-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9-%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86-588628647851480/						أبو حلتم, محمد					
	دار الاسراء			Jerusalem		Palestine															
	دار الاسراء للطباعة			Hebron		Palestine	الخليل - ش. عين سارة - بجانب البلدية												https://shobiddak.com/daleels/300		
	دار الإسراء للنشر والتوزيع	1998		Jit		Palestine		00 970 0384906								عرمان, محمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الاعلام للنشر والتوزيع	1993		Nablus		Palestine	نابلس, شارع فلسطين	00 970 92387512	[email]	https://www.facebook.com/dar.al.aalam.nablus/						عدنان, ماهر		https://shobiddak.com/daleels/1682		FB pages states it has the widest publisher distibution in Palestine	
	دار اقرأ للنشر والتوزيع	1999		Ramallah		Palestine		00 970 2980010								البرغوثي, عبد اللطيف			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الأقصى للنشر والتوزيع	2002		Ramallah		Palestine	شارع الرئيسي، قرب سرية رام الله, حي الطيرة	00 970 059658993								غنام, تيسير		https://kstna.com/business/dar-al-aqsa-est-for-publishing-distribution	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الأمل للنشر والتوزيع	1999		Jenin		Palestine		00 970 2434821								السبع, محمود			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الأمين للنشر والتوزيع	2010		Ramallah		Palestine	طابق 1 عمارة الاسراء ، شارع الارسال, وسط البلد, رام الله	00 970 0599649769								يونس, أمين		https://kstna.com/business/dar-al-amin-bookstore-for-publication-and-distribution	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار إنماء الطفل للنشر والتوزيع	1998		Ramallah		Palestine		00 970 2981657								يوسف, فريد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الأهرام للنشر والتوزيع	2005		Deir Dibwan		Palestine		00 970 2896729								حسين, ذبلان حسين			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الايتام الإسلامية الصناعية	1921		Jerusalem		Palestine	العيزرية - بجانب مسجد المرابطين مقابل مديرية صحة القدس	00 970 22792942	[email]	https://www.daralaytam.ps/						الحسيني,  محمد					
	دار باب الواد	1965		Ramallah		Palestine		00 970 298593500								جابر,  محمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار باب الواد	2011		Jerusalem		Palestine			[email]	https://babelwad.com/								Set up to commmemorate martyr الحلبي, سليمان			
	دار البيادر			Jerusalem		Palestine															
	دار البيارن للنشر والتوزيع	2001		Bethlehem		Palestine		00 970 2750141								مطور, عمر			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار البيان للنشر والتوزيع			Bethlehem		Palestine													https://www.khazaaen.org/en/node/2910		
	دار بيت المقدس للنشر	1999		Nablus		Palestine		00 970 2940843								داود, إبراهيم			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started. Alternative phone number :00 970  [phone]	
	دار بيرزيت	1995		Ramallah		Palestine										علوش, موسى			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار البيرق العربي للنشر والتوزيع	2007		Ramallah		Palestine	دوار الساعة، شارع المكتبة، بناية تفاحة, رام الله	00 970 22950521		http://www.lailnhar.com/content/%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D8%A8%D9%8A%D8%B1%D9%82-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9						الهودلي, عبد الجابر	جودة, أكرم		http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار البيرق العربي للنشر والتوزيع	1998		Tulkarm		Palestine										جودة, أكرم			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار البيرق العربي للنشر والتوزيع	2007		Al-Bira		Palestine		00 970 059964001								صالح, حسين			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار البشير للنشر	1999		Ramallah		Palestine		00 970 2960140													
	دار التعاون العربي	1995		Nablus		Palestine										الجيوسي, محمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الثائر للنشر والتوزيع	2004		Bethlehem		Palestine		00 970  052838106								أبو حسن, عزمي			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الثقافة للنشر	2000		Tulkarm		Palestine		00 970 2402311								طعمة, كفاية			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الجندي للنشر والتوزيع			Jerusalem		Palestine															
	دار الجندي للنشر	2011		Bayt Hanina		Palestine		00 970 0548059184		https://www.facebook.com/GVPalestine/						جندي, سمير			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started. Won first prize for best Arab book publisher in 2015 - https://www.raialyoum.com/index.php/%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D8%AC%D9%86%D8%AF%D9%8A-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9-%D8%A8%D8%A7%D9%84%D9%82%D8%AF%D8%B3-%D8%AA%D8%AD%D8%B5/	
	دار جيل للنشر	2008		Ramallah		Palestine		00 970 2951262											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار خطى للنشر	2016		Gaza		Palestine	Gaza City, Al Sina'a crossing, Almotaz 3 Building.	00 970 597 888 638		https://www.facebook.com/khotabook/											
	دار الخليل			Acre		Israel										أبو دية, حسن			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار خليل الوزير للطباعة والنشر	1999		Ramallah		Palestine													http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الدعاء للنشر والتوزيع	2004		Ad Doha		Palestine		00 970 059251150								خميس, وليد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار راية للنشر والترجمة			Haifa		Israel	Masada Street 30, Haifa		[email]	https://www.facebook.com/pages/category/Bookstore/Dar-RayaBookstore-Cafe-Publishing-House-1038319829519081/											
	دار الريان للطباعة والنشر			Nablus		Palestine															
	دار الزاهرة			Ramallah		Palestine															
	دار الزيتون			Nablus		Palestine															
	دار السعيد للنشر والتوزيع	2000		Anata		Palestine		00 970 328470								الحلايقة, فرج			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار السلام	1998		Ramallah		Palestine		00 970 2958393													
	دار الشامل للنشر والتوزيع	2012		Nablus		Palestine		00 970 9 234 3625		https://www.facebook.com/shamel.book/											
	دار الشروق للطباعة والنشر	1979		Ramallah		Palestine	نهاية شارع مستشفى رام الله	00 970 2975632	[email]							البس, فتحي			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الشروق للطباعة والنشر	2000		Gaza		Palestine		00 970 2952284	[email]	https://www.facebook.com/shorokpalestine/						البس, فتحي			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الشفق للنشر والتوزيع			Jerusalem		Palestine															
	دار الشيما للنشر والتوزيع			Ramallah		Palestine													https://alkindi.ideo-cairo.org/agent/95084	Publications by this publisher listed here: https://alkindi.ideo-cairo.org/agent/work_manifestation_publication_by/95084/50	
	دار الشيما للنشر والتوزيع	2007		Beitunya		Palestine		00 970 2956423								البيشاوي, سعيد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الصفوة للنشر والتوزيع	2001		Gaza		Palestine		00 970 2821212								بسيسو, فؤاد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الصوت			Nazareth		Palestine													https://www.nli.org.il/en/books/NNL_ALEPH990018307120205171/NLI	Link from Israeli archive refers to a publication on Palestinian prison literature	
	دار العقيق	1996		Ramallah		Palestine		00 970  2955481								مزعرو , وفاء			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار عكا للنشر والتوزيع			Acre		Israel															
	دار علوش للنشر			Bir Zeit		Palestine												https://www.jec.ps/store/index.php?route=product/manufacturer/info&manufacturer_id=84			
	دار العماد للنشر والتوزيع	2012		Hebron		Palestine	فلسطين - الخليل – شارع واد التفاح الجديد - بجانب موقف دنديس	00 970 2295908	[email]	http://www.dar-alemad.com/						دنديس, وائل			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار العناة للطباعة والنشر والتوزيع			Ramallah		Palestine															
	دار الغدق للنشر والتوزيع	2017		Kafr Al-Deik		Palestine	كفرالديك, سلفيت	00 970 05 98343837	[email]	https://www.facebook.com/%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D8%BA%D8%AF%D9%82-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9-1309774505810054/									https://www.maannews.net/news/887343.html		
	دار العودة للدراسات والنشر			Jerusalem		Palestine															
	دار الفاروق للنشر	1995		Nablus		Palestine		00 970 0 377969								سماعنة, محمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الفكر للنشر والتوزيع	2005		Beitunya		Palestine		00 970 059801540								جرادات, حسن			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الفكر العربي	2001		Nablus		Palestine		00 970 2382144								صبح, محمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الفنار العالمية للطباعة والنشر	1998		Bethlehem		Palestine		00 970  0612201   								عليان, عادل			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
