Publishing house		Activity years		Places	Fill in only if  Palestine		number, address						Relation to table Literary events 					free-text: sources  and links (private)	free-text: sources  and links (public)		any other note (private)
	دار القدس للبحث والتوثيق	2003		Ramallah		Palestine		00 970 2961050								الحاج, فخري			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار القسطل			Jerusalem		Palestine															
	دار القصبة للنوزيع	2007		Al-Bira		Palestine		00 970 2965292											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الكاتب			Jerusalem		Palestine												https://books.google.co.uk/books?id=IB6tDQAAQBAJ&pg=PA132&lpg=PA132&dq=%D8%AF%D8%A7%D8%B1+%D8%A7%D9%84%D9%83%D8%A7%D8%AA%D8%A8+%D8%A7%D9%84%D9%82%D8%AF%D8%B3&source=bl&ots=KE9FaeO5iN&sig=ACfU3U251jCfapMc6AjqD1fErBW8r2NzlA&hl=en&sa=X&ved=2ahUKEwiakfWki-3oAhXWi1wKHQNZDBIQ6AEwA3oECAsQKg#v=onepage&q=%D8%AF%D8%A7%D8%B1%20%D8%A7%D9%84%D9%83%D8%A7%D8%AA%D8%A8%20%D8%A7%D9%84%D9%82%D8%AF%D8%B3&f=false			
	دار الكاتب	1995		Ramallah		Palestine		00 970 2952890								الأسعد, أسعد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الكرمل	1996		Al-Ram		Palestine		00 970 50352558								سلامة,  أميرة			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الكلمة للنشر والتوزيع			Ramallah		Palestine															
	دار الكلمة للنشر والتوزيع			Gaza		Palestine	الشيخ رضوان بالقرب من مطبخ مهران, غزة	00 970 598877444	[email]	https://www.facebook.com/%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D9%83%D9%84%D9%85%D8%A9-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9-597277387010318/								https://pulpit.alwatanvoice.com/articles/2020/01/09/510794.html			
	دار مالك للنشر والتوزيع	1997		Gaza		Palestine		00 970 0864750								التالوتي, عبد المالك			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الماجد			Al-Bira		Palestine															
	دار الماجد			Ramallah		Palestine															
	دار المستقبل	1995		Hebron		Palestine		00 970 9925638											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار المشرق			Shafa Amr		Israel															
	دار المواكب			Acre		Israel															
	دار النادر للنشر والتوزيع	1999		Ramallah		Palestine										منصور, نادر			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الناشر	1997		Ramallah		Palestine		00 970 2986387								عبد الهادي, سعد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الناشر العربي	2002		Ramallah		Palestine		00 970 059868914								عبد الله, مازن			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار النسور الصاعدة	1996		Bethlehem		Palestine										الفرارجة, هشام			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار النشر العربي			Tel Aviv		Israel															
	دار النشر كفر قرع			Kafr Qara		Israel															
	دار النور للنشر والتوزيع	1999		Ramallah		Palestine		00 970 256465								عيسى, عبد المنعم					
	دار النورس	1996		Gaza		Palestine		00 970 0864607								السبعاوي, عبد الكريم			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الهاني للطباعة والنشر	2004		Gaza		Palestine		00 970 2823030								الشوا, باسم		https://k-tb.com/publishing_house/%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D9%87%D8%A7%D9%86%D9%8A-%D9%84%D9%84%D8%B7%D8%A8%D8%A7%D8%B9%D8%A9-%D9%88%D8%A7%D9%84%D9%86%D8%B4%D8%B1	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الهدى للطباعة والنشر كريم	1987		Kafr Qara		Israel		00 970 46354114		http://darelhuda.net/									Specialising in children's literature and other educational resources as well as literature.		
	دار وائل للنشر	1996		Al-Bira		Palestine		00 970 2982135								أبو غربية,   داود			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دار الوسط للنشر	2009		Ramallah		Palestine		00 970 2974651													
	دار الوسط اليوم للاعلام والنشر			Ramallah		Palestine				https://www.alwasattoday.com/wasat-media-and-publishing											
	دار الوليد للنشر والتوزيع			Hebron		Palestine	فلسطين - الخليل - شارع وادي التفاح 	00 970 970 2 2299993		http://www.daralwalid.com									http://www.lailnhar.com/content/%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%AF%D9%86%D8%AF%D9%8A%D8%B3-%D8%A7%D9%84%D8%B9%D9%84%D9%85%D9%8A%D8%A9-%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D9%88%D9%84%D9%8A%D8%AF-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9		
	دار الياحور للنشر والتوزيع			Jerusalem		Palestine		00 970 597345347	[email]										Publisher in 2019 is listed as having a base in Abu Dis; lends out as well as publishes books; café area		
	دار يارا للنشر	2005		Ramallah		Palestine		00 970 2404225								القبج, سامح			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دارة الزيتونة للنشر والتوزيع	1997		Qalqilya		Palestine										علي, أحمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	دير بير يعقوب			Nablus		Palestine															
	رابطة الكتاب والادباء الفلسطينين			Nazareth		Palestine		00 970 0599 785065	[email]	https://www.facebook.com/authorsps/											
	الرعاة للدراسات والنشر			Ramallah		Palestine															
	الرقمية للنشر والتوزيع			Jerusalem		Palestine			[email]	https://alraqamia.com/user/profile/publisher/9											
	الزيتونة للطباعة والنشر	1997		Ramallah		Palestine		00 970 2987289								الحسن, إبراهيم			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الزيزفونة لتنمية ثقافة الطفل			Ramallah		Palestine				https://www.facebook.com/pages/%D8%AC%D9%85%D8%B9%D9%8A%D8%A9-%D8%A7%D9%84%D8%B2%D9%8A%D8%B2%D9%81%D9%88%D9%86%D8%A9-%D9%84%D8%AA%D9%86%D9%85%D9%8A%D8%A9-%D8%AB%D9%82%D8%A7%D9%81%D8%A9-%D8%A7%D9%84%D8%B7%D9%81%D9%84/1450938785219700											
	السروجي للطباعة والنشر			Acre		Israel													https://alraqamia.com/pages/index/3	Digital formats of publishing are a way for authors to find new platforms despite occupation	
	السقا	1996		Gaza		Palestine		00 970 0851206								السقا, عبد الجواد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	سكاي للتوزيع	2006		Al-Bira		Palestine		00 970 2986879											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	سلام اميل حبيبي			Nazareth		Palestine															
	سمارات للطباعة			Nablus		Palestine															
	سمير منصور للنشر والتوزيع	2006		Gaza		Palestine		00 970  599 732 212  	[email]	https://www.facebook.com/samirmansourbookshop/						منصور, سمير			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	سهيل عيساوي للطباعة والنشر			Kafr Manda		Israel												https://www.c4wr.com/%D8%B5%D8%AF%D8%B1-%D8%AD%D8%AF%D9%8A%D8%AB%D8%A7-%D8%B9%D9%86-%D8%AF%D8%A7%D8%B1-%D8%B3%D9%87%D9%8A%D9%84-%D8%B9%D9%8A%D8%B3%D8%A7%D9%88%D9%8A-%D9%84%D9%84%D8%B7%D8%A8%D8%A7/			
	الشاشة الفلسطينية			Ramallah		Palestine															
	الشامل للنشر والتوزيع			Nablus		Palestine															
	شبلاق	1996		Gaza		Palestine		00 970 0861382								شبلاق, رياض			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الشجرة إدارة مشاريع			Haifa		Israel															
	الشخشير للطباعة والنشر	1998		Nablus		Palestine		00 970 0379158  											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شرق برس للدراسات والنشر	1997		Ramallah		Palestine		00 970 2987308								شبيب, سميح		https://www.alquds.co.uk/%D8%A7%D9%84%D8%B3%D9%88%D9%8A%D8%AF-%D9%88%D8%A7%D9%84%D9%82%D8%B6%D9%8A%D8%A9-%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A%D8%A9/	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شركة أبو الهول	1996		Gaza		Palestine		00 970 0820269								الغرابلي, محمود			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شركة دار الأرقم	1996		Ramallah		Palestine										عواد, يوسف			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شركة دويدار	1996		Gaza		Palestine		00 970 0868388								دويدار, عبد الله			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شركة رام الله الحديثة	2003		Ramallah		Palestine		00 970 2954731											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شركة الريس	1996		Nablus		Palestine		00 970 2374941											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شركة العودة للنشر والتوزيع	2004		Ramallah		Palestine		00 970 2409454								القلقيلي, عبد الفتاح			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الشركة الفلسطينية للتوزيع	2005		Ramallah		Palestine		00 970 2973333								زعموري, عودة			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شركة مكتبة شاربين			Jerusalem		Palestine	القدس. شارع صلاح الدين، باب الزاهرة	00 972 02 6286775										https://kstna.com/business/sharbain-co/jerusalem-downtown		Own webpage up but not running - April 2020.	
	شركة مكتبة شاربين			Ramallah		Palestine				http://www.sharbain.com/										Own webpage up but not running - April 2020.	
	شركة النشر المتطور	1996		Ramallah		Palestine		00 970 2985978		http://www.sharbain.com/						عبد الهادي, سميرة			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	شمس			Baqa Al-Gharbiyya		Israel															
	صبح	1996		Rafah		Palestine		00 970 0835674 								صبح,  روحي			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الصخرة المشرفة للنشر	2000		Husan		Palestine		00 970 052863707								الشاعر, عماد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	طباق للنشر والتوزيع			Al-Bira		Palestine		00 970 568 926 677		https://www.facebook.com/pages/category/Publisher/%D8%B7%D9%90%D8%A8%D8%A7%D9%82-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9-Tibaq-publishing-house--308578379551499/								https://www.arab48.com/%D8%A8%D8%AD%D8%AB?searchText=%D8%AF%D8%A7%D8%B1%20%D8%B7%D8%A8%D8%A7%D9%82%20%D9%84%D9%84%D9%86%D8%B4%D8%B1%20%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9		Publishes on wide range of qadiya filastini issues https://pulpit.alwatanvoice.com/articles/2018/07/31/469749.html	
	الطيب للطباعة والنشر	1997		Bethlehem		Palestine		00 970 0741526								هرماس, غسان			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	عربسك			Haifa		Israel												https://www.albayan.ae/five-senses/2005-10-04-1.104703			
	غرافيك 21	1996		Al-Bira		Palestine		00 970 52592085								الدويك, وائل			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	غرناطة للنشر والتوزيع	1997		Gaza		Palestine		00 970 0826829								الهبيل, عبد الرحيم			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	فلسطين للطباعة والنشر	2000		Deir Al Balah		Palestine		00 970 2437337								أبو الرب, عمر		https://yellowpages.com.ps/companies/6374-%D8%B4%D8%B1%D9%83%D8%A9-%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86-%D9%84%D9%84%D8%B7%D8%A8%D8%A7%D8%B9%D8%A9-%D9%88%D8%A7%D9%84%D9%86%D8%B4%D8%B1	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	القادرية للنشر والتوزيع	2004		Jenin		Palestine															
	القبس العربي			Acre		Israel		00 970 2531550								أبو شومر, توفيق			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	كرمل ميديا			Daliyat Al-Karmil		Israel															
	كان ياما كان	2002		Ramallah		Palestine		00 970 2981165								مصلح, روز		http://safa.ps/post/214965/%D8%A5%D8%B7%D9%84%D8%A7%D9%82-%D9%81%D8%B9%D8%A7%D9%84%D9%8A%D8%A7%D8%AA-%D9%85%D8%A8%D8%A7%D8%AF%D8%B1%D8%A9-%D9%83%D8%A7%D9%86-%D9%8A%D8%A7%D9%85%D8%A7-%D9%83%D8%A7%D9%86-%D8%A8%D8%B1%D8%A7%D9%85-%D8%A7%D9%84%D9%84%D9%87	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	كلية القاسمي			Baqa Al-Gharbiyya		Israel			[email]	http://www.eduqasemi.com/											
	اللجنة الثقافية لنقابة عمال المطابع			Nablus		Palestine						نقابة عمال المطابع									
	اللقاء			Jerusalem		Palestine															
	ليبرتي بوكس			Jerusalem		Palestine															
	المجلس الأعلى للتربية والثقافة			Ramallah		Palestine					منظمة التحريرالفلسطيني							http://www.wafa.ps/ar_page.aspx?id=o6sdjxa59368448634ao6sdjx			
PalFest	مجلس الأمناء المؤسسة لاحتفالية فلسطين للأدب	2008		Jerusalem		Palestine				https://www.palfest.org/about-us						سويف, اهداف					
	مجمع القاسم للغة العربية وآدابها			Baqa Al-Gharbiyya		Israel	شارع القاسمي, باقة الغربية	00 972 4 6286600	[email]	https://www.qsm.ac.il/category/69/%D9%85%D8%AC%D9%85%D8%B9_%D8%A7%D9%84%D9%82%D8%A7%D8%B3%D9%85%D9%8A_%D9%84%D9%84%D8%BA%D8%A9_%D8%A7%D9%84%D8%B9%D8%B1%D8%A8%D9%8A%D8%A9											
	المداد الناطق للنشر والتوزيع	2012		Al-Mazra'a Al-Sharqiyya		Palestine		00 970 599 377 192	[email]	https://www.facebook.com/maktabt.almedad.main.page/									http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	المركز الفلسطيني للثقافة والاعلام			Jenin		Palestine	ط. 3,ع. فؤاد المركزية,ش. ابو بكر, وسط البلد	00 970 2971246								قاسم, جهاد		https://yellowpages.com.ps/companies/9936-%D8%A7%D9%84%D9%85%D8%B1%D9%83%D8%B2-%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A-%D9%84%D9%84%D8%AB%D9%82%D8%A7%D9%81%D8%A9-%D9%88%D8%A7%D9%84%D8%A7%D8%B9%D9%84%D8%A7%D9%85-%D9%88%D8%A7%D9%84%D9%86%D8%B4%D8%B1	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	المركز الفلسطيني للنشر والدراسات	2005		Ramallah		Palestine	ام الله - المصيون بجانب وزارة التخطيط، عمارة ابن خلدون الطابق الثاني	00 972 02 2966201	[email]	https://alraqamia.com/user/profile/publisher/5											
	المركز القومي للدراسات والتوثيق			Gaza		Palestine															
	مركز الأبحاث منظمة التحرير الفلسطيني	1965		Al-Bira		Palestine	شارع تل الزعتر – عمارة محمد الأمين – الطابق الأول	00 970 2966228-2	[email]	https://www.prc.ps/	منظمة التحرير الفلسطيني					الشقيري, احمد			https://www.prc.ps/%D8%AF%D9%88%D8%B1%D9%8A%D8%A7%D8%AA/	First founded in Lebanon 1965; Moved to Cyprus; Then to Al-Bira. Link to online version of مجلة الشؤون الفلسطينية	
	مركز احياء التراث العربي	1981		Al-Tayyiba		Israel										برانسي, صالح	مرعي, سامي		https://www.knooznet.com/?app=article.show.45685	First founded in 1981, not 1993. First event held 1984; then 1986. First publication 1986. See article via link.	
	مركز الإنماء التربوي	1996		Ramallah		Palestine										عوض, فريد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مركز اوغاريت	1998		Ramallah		Palestine		00 970 5740321								الغزاوي, عزت		https://www.facebook.com/103552476818/posts/298198813642167/	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started. Published over 170 books. http://alrai.com/article/634031/%D8%A7%D9%84%D8%B1%D8%A3%D9%8A-%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D9%8A/%D9%85%D8%B1%D9%83%D8%B2-%D8%A3%D9%88%D8%BA%D8%A7%D8%B1%D9%8A%D8%AA-%D8%A7%D9%84%D9%81%D9%84%D8%B3%D8%B7%D9%8A%D9%86%D9%8A--%D9%8A%D9%82%D8%AF%D9%85-%D8%B3%D9%84%D8%B3%D9%84%D8%A9-%D8%A7%D8%B5%D8%AF%D8%A7%D8%B1%D8%A7%D8%AA-%D8%AC%D8%AF%D9%8A%D8%AF%D8%A9	
	مركز البستان للاعلام والدراسات الثقافية			Ramallah		Palestine															
	مركز البيرة لتنمية الطفل			Al-Bira		Palestine	بلدية البيرة			https://www.facebook.com/AlBirehMunicipality/posts/1839093286151208/											
	مركز بيت المقدس للادب			Jerusalem		Palestine															
	مركز جاليليو الثقافي			Jerusalem		Palestine	شارع الجامعة, مقابل سوبرماركت جينيفا, عمارة عبد الوهاب الشيخ			https://www.facebook.com/pages/category/Product-Service/%D9%85%D8%B1%D9%83%D8%B2-%D8%AC%D8%A7%D9%84%D9%8A%D9%84%D9%8A%D9%88-%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D9%8A-232809920925666/										Need to check that this address is in Jerusalem, or another centre elsewhere with the same name.	
	مكتبة دار الفكر والطفل					Palestine															
CARE	مركز الدراسات والتطبيقات التربوية			Jerusalem		Palestine															
CARE	مركز الدراسات والتطبيقات التربوية	1997		Ramallah		Palestine	ش. القدس, الميدان, رام الله والبيرة	00 970 2954021 								عبد الله, غسان		https://yellowpages.com.ps/companies/28814-%D9%85%D8%B1%D9%83%D8%B2-%D8%A7%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D8%A7%D8%AA-%D9%88%D8%A7%D9%84%D8%AA%D8%B7%D8%A8%D9%8A%D9%82%D8%A7%D8%AA-%D8%A7%D9%84%D8%AA%D8%B1%D8%A8%D9%88%D9%8A%D8%A9	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مركز الزهراء للدراسات والأبحاث			Jerusalem		Palestine															
	مركز السراج للثقافة والفنون والمسرح			Jerusalem		Palestine										عقل, عبد اللطيف					
	مركز سعادة للطباعة والكمبيوتر			Tulkarm		Palestine															
	مركز سنابل للدراسات والتراث الشعبي	1996		Sair		Palestine		00 972 599206664													
	مركز الشهيد أبو جهاد لشؤون الحركة الاسيرة			Ramallah		Palestine				https://www.facebook.com/pages/category/Organization/%D9%85%D8%B1%D9%83%D8%B2-%D8%A7%D8%A8%D9%88-%D8%AC%D9%87%D8%A7%D8%AF-%D9%84%D8%B4%D8%A4%D9%88%D9%86-%D8%A7%D9%84%D8%AD%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D8%A7%D8%B3%D9%8A%D8%B1%D8%A9-%D8%AC%D8%A7%D9%85%D8%B9%D8%A9-%D8%A7%D9%84%D9%82%D8%AF%D8%B3-374912045945668/									https://pulpit.alwatanvoice.com/content/print/211002.html	Link sets out aims of community group, including its publishing objectives	
	المركز الفلسطيني للدراسات الاسرائلية			Ramallah		Palestine	المصيون، رام الله، فلسطين	00 970 2  2966201	[email]	https://www.madarcenter.org/											
	المركز الفلسطيني للنشر والتوزيع	1999		Ramallah		Palestine		00 970 2961889													
	مركز اللقاء	1982		Bethlehem		Palestine	 54-56 Al-Quds Jerusalem Street, Bethlehem	00 972 972 22742321	[email]	http://www.al-liqacenter.org.ps/arb/archive/2018/Beth15August/?display=album											
	مركز المشرق للدراسات			Ramallah		Palestine	ط. 1,ع. الرموني,ش. المعاهد, دوار الساعة, وسط البلد, رام الله والبيرة	00 970 22987006										https://yellowpages.com.ps/companies/6941-%D9%85%D8%B1%D9%83%D8%B2-%D8%A7%D9%84%D9%85%D8%B4%D8%B1%D9%82-%D9%84%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D8%A7%D8%AA			
	مركز الوطن للثقافة والإعلام			Hebron		Palestine	مقابل البلدية, عين سارا, الخليل	00 970 9927987								الهشلمونة, نايف		https://kstna.com/business/al-wattan-center-for-culture-science-media	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	المسرح الحديث			Nazareth		Palestine												https://www.facebook.com/TheArchiveOfNazareth/photos/a.359117080804580/369790089737279/?type=3&comment_id=537728539610099&comment_tracking=%7B%22tn%22%3A%22R%22%7D			
	المسرح الوطني الفلسطيني	1984		Jerusalem		Palestine	Abu Obaida Street 04, Jerusalem		[email]	https://www.facebook.com/AlmsrhAlwtnyAlflstynyAlhkwaty/											
	مع الناس			Jerusalem		Palestine															
