Publishing house		Activity years		Places	Fill in only if  Palestine		number, address						Relation to table Literary events 					free-text: sources  and links (private)	free-text: sources  and links (public)		any other note (private)
	معهد الفنون الجميلة			Ramallah		Palestine				https://www.facebook.com/pages/%D9%85%D8%B9%D9%87%D8%AF-%D8%A7%D9%84%D9%81%D9%86%D9%88%D9%86-%D8%A7%D9%84%D8%AC%D9%85%D9%8A%D9%84%D8%A9-%D8%B1%D8%A7%D9%85-%D8%A7%D9%84%D9%84%D9%87-LInstitut-des-Beaux-Arts-Ramallah/377044525695686											
	المعهد المسكوني للدراسات اللاهوتية ـ الطنطور	1972		Jerusalem		Palestine													https://www.lpj.org/ar/posts/%D9%85%D8%B9%D9%87%D8%AF-%D8%A7%D9%84%D8%B7%D9%86%D8%B7%D9%88%D8%B1-%D8%A7%D9%84%D9%85%D8%B3%D9%83%D9%88%D9%86%D9%8A-%D9%84%D9%84%D8%AF%D8%B1%D8%A7%D8%B3%D8%A7%D8%AA-%D8%A7%D9%84%D9%84%D8%A7%D9%87-5e47362c3f0fe.html	Non-denominational Christian organisation	
	مطابع الأيام			Ramallah		Palestine	ش. الايام,قرب قصر الثقافة, المنطقة الصناعية, رام الله والبيرة	00 970 2 2987341										https://yellowpages.com.ps/companies/2606-%D8%AC%D8%B1%D9%8A%D8%AF%D8%A9-%D9%88%D9%85%D8%B7%D8%A7%D8%A8%D8%B9-%D8%A7%D9%84%D8%A7%D9%8A%D8%A7%D9%85			
	مطابع القدس العربية			Jerusalem		Palestine															
	المطبعة الجمالية					Palestine															
	المطبعة المركزية			Ramallah		Palestine															
	المطبعة العربية الحديثة			Jerusalem		Palestine															
	مطبعة ادم			Ramallah		Palestine															
	مطبعة الاتحاد التعاونية			Haifa		Israel															
	مطبعة البطوف			Kafr Manda		Israel															
	مطبعة بيت المقدس			Jerusalem		Palestine															
	مطبعة دار المشرق			Haifa		Israel															
	مطبعة دار المشرق للترجمة والطباعة والنشر			Shafa Amr		Israel															
	مطبعة دير دبوان	1996		Ramallah		Palestine		00 970 2956181								حجازي, سعد الدين			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مطبعة الحسن للطباعة والنشر			Beitunya		Palestine															
	مطبعة سما			Mi'ilya		Israel															
	مطبعة الشعراوية			Tulkarm		Palestine															
	مطبعة العرب			Jerusalem		Palestine															
	المطبع العصرية			Jerusalem		Palestine															
	مطبعة الحقيقة			Kafr Yasif		Israel															
	مطبعة الكرمة			Haifa		Palestine															
	مطبعة كفر قاسم			Kafr Qasim		Israel															
	المطبعة فينوس			Nazareth		Palestine															
	مطبعة مسودي			Jerusalem		Palestine															
	مطبعة المنار الحديثة			Jerusalem		Israel															
	مطبعة النصرـ حجاوي			Nablus		Palestine															
	مطبعة النهضة			Nazareth		Palestine															
	مكتبة بلدية نابلس العامة	1960		Nablus		Palestine	نابلس، شارع الشويترة	00 972 92374690		http://nablus.org/index.php/ar/centers/library-ar											
	ألمكتبة الاكاديمية			Hebron		Palestine	Al-Haras,Hebron,West Bank,Palestine.	00 972 2 2221878	[email]	http://www.academic.ps/									https://www.facebook.com/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%A7%D9%84%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%D8%A9-188746044507193/	Main publishing branch in Hebron. Also a book store in universities of Bir Zeit, Abu Dis and Nablus	
	ألمكتبة الاكاديمية			Bir Zeit		Palestine	Ramallah:Birzeit University Bookstore.	00 970 2 2982983	[email]	http://www.academic.ps/									https://www.facebook.com/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%A7%D9%84%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%D8%A9-188746044507193/	Main publishing branch in Hebron. Also a book store in universities of Bir Zeit, Abu Dis and Nablus	
	ألمكتبة الاكاديمية			Abu Dis		Palestine	Opposite Al-Quds University, Abu Dis	00 970 2 2792422	[email]	http://www.academic.ps/									https://www.facebook.com/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%A7%D9%84%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%D8%A9-188746044507193/	Main publishing branch in Hebron. Also a book store in universities of Bir Zeit, Abu Dis and Nablus	
	ألمكتبة الاكاديمية			Nablus		Palestine	An Najah University Bookstore	00 970 9 2352491	[email]	http://www.academic.ps/									https://www.facebook.com/%D8%B4%D8%B1%D9%83%D8%A9-%D8%A7%D9%84%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%A7%D9%84%D8%A3%D9%83%D8%A7%D8%AF%D9%8A%D9%85%D9%8A%D8%A9-188746044507193/	Main publishing branch in Hebron. Also a book store in universities of Bir Zeit, Abu Dis and Nablus	
	المكتبة الشعبية			Nablus		Palestine															
	مكتبة الشروق الثقافية			Gaza		Palestine	غزة - الرمال - مقابل مجمع الوزارات	00 970 9202595599	[email]	https://www.facebook.com/alshorokbookshop/								https://www.haydarya.com/?id=37			
	منشورات مكتبة الشعب			Shafa Amr		Israel															
The Educational Bookshop	المكتبة العلمية	1984		Jerusalem		Palestine	القدس, شارع صلاح الدين			http://www.educationalbookshop.com/											
	مكتبة الأقصى	1997		Khan Yunis		Palestine		00 972 59-960-0365		https://www.facebook.com/AqsaBookShop/						عبد النجار,عايش			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
Al-Andulus Library	مكتبة الاندلس بالقدس			Jerusalem		Palestine	Dabbagha Street									يوسف, فوزي		Country of location listed as Jordan in 1961			
	مكتبة بلدية رام الله العامة			Ramallah		Palestine		00 970 2945555		https://www.ramallah.ps/calendar/page.aspx?id=p4DyxFa1650339702ap4DyxF											
	مكتبة دار الاعلام للنشر والتوزيع			Nablus		Palestine		00 970 92387512		https://www.facebook.com/dar.al.aalam.nablus/											
	مكتبة دار الوطن للنشر والتوزيع			Tulkarm		Palestine		00 970 597 248004		https://www.facebook.com/pg/%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%AF%D8%A7%D8%B1-%D9%88%D8%B7%D9%86-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9-%D8%B7%D9%88%D9%84%D9%83%D8%B1%D9%85-296852737150889/posts/											
	مكتبة دنيا الطلبة			Gaza		Palestine															
	مكتبة دنديس للنشر والتوزيع			Hebron		Palestine	فلسطين - الخليل - شارع وادي التفاح 	00 970 970 2 2299993		http://www.lailnhar.com/content/%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%AF%D9%86%D8%AF%D9%8A%D8%B3-%D8%A7%D9%84%D8%B9%D9%84%D9%85%D9%8A%D8%A9-%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D9%88%D9%84%D9%8A%D8%AF-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9									http://www.lailnhar.com/content/%D9%85%D9%83%D8%AA%D8%A8%D8%A9-%D8%AF%D9%86%D8%AF%D9%8A%D8%B3-%D8%A7%D9%84%D8%B9%D9%84%D9%85%D9%8A%D8%A9-%D8%AF%D8%A7%D8%B1-%D8%A7%D9%84%D9%88%D9%84%D9%8A%D8%AF-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9	Connected to دار الوليد	
	مكتبة خالد بن الوليد			Nablus		Palestine															
	مكتبة سمير منصور			Gaza		Palestine	Gaza City 5, Gaza, Palestine	00 970 599 732 212	[email]	https://www.facebook.com/samirmansourbookshop/											
	مكتبة الشعب			Shafa Amr		Israel															
	مكتب الشؤون الفكرية والدراسات			Ramallah		Palestine															
	مكتبة الزيتون			Nablus		Palestine															
	مكتبة الكمال	1958		Nablus		Palestine	نابلس, شارع فلسطين, مقابل وزارة التربية والتعليم قديم	00 972 59-885-0950	[email]	https://www.facebook.com/alkamal.bookshop/											
	مكتبة كل شيء			Haifa		Israel	Kebots Galoyoy 140, Haifa 31002	00 972 54 7700089	[email]	https://www.facebook.com/KulSheeHaifa/											
	مكتبة المحتسب			Jerusalem		Palestine													http://www.palestineinarabic.com/photo_persons_sk.html		
	مكتبة النجاح	1996		Nablus		Palestine		00 970 02377153								عليوي,  ناجح			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مكتب اليسار			Jatt al-Muthalath		Israel															
	مكتبة اليازجي	1986		Gaza		Palestine	 غزة - شارع الوحدة 	00 970 599222466	[email]	https://www.facebook.com/yazjibs/						  اليازجي, ابراهيم		https://www.haydarya.com/?id=37		Specialises in children's literature.	
	مكتبة ومطبعة أبو رحمون			Acre		Israel		00 972 49916278										The first editor is referred to only as Ahmed. Previously  connected to Edward Said and family	This bookshop specialised in books by Palestinian writers, local and internationally based.		
	ملتقى بلاطة الثقافي	1991		Nablus		Palestine	نابلس ـ بلاطة البلاد	00 970 598 938 315		https://www.facebook.com/pages/category/Community/%D9%85%D9%84%D8%AA%D9%82%D9%89-%D8%A8%D9%84%D8%A7%D8%B7%D8%A9-%D8%A7%D9%84%D8%AB%D9%82%D8%A7%D9%81%D9%8A-119287908136896/											
	المنتدى التنويري الثقافي	2010		Nablus		Palestine				https://www.facebook.com/groups/117613914927297/											
	منشورات الرواد			Jerusalem		Palestine															
	منشورات صلاح الدين			Jerusalem		Palestine															
	منشورات الاتحاد العام للكتاب والادباء الفلسطينين			Ramallah		Palestine						الاتحاد العام للكتاب والادباء الفلسطينين									
	منشورات الكرمل			Haifa		Israel															
	مهرجان الأقصى الادبي	1996	2015	Umm Al-Fahm		Palestine					الحركة الإسلامية										
	مواطن المؤسسة الفلسطينية لدراسة الديموقراطية			Ramallah		Palestine				http://muwatin.noursoft.net/											
	المؤسسة الفلسطينية للارشاد القومي			Ramallah		Palestine															
	المؤسسة الفلسطينية للنشر	2000		Ramallah		Palestine	رام الله | شارع ركب | عمارة النتشة | الطابق الخامس	00 970 2973604		https://www.facebook.com/books.pal/						جبرين, موسى			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مؤسسة الاسوار الثقافية			Acre		Israel				https://www.facebook.com/620373377997959/posts/2081265305242085/						حجازي, يعقوب					
	مؤسسة الأيام للصحافة والطباعة والنشر والتوزيع	1995		Ramallah		Palestine		00 970 0-2987341	[email]	https://www.al-ayyam.ps/						هنية, اكرم	الضامن, غسان	http://info.wafa.ps/ar_page.aspx?id=5123			
	مؤسسة الانوار			Acre		Israel															
	مؤسسة تامر للتعليم المجتمعي			Ramallah		Palestine	رام الله – شارع النزهة، مقابل مكتبة بلدية رام الله	00 970 2 02298612	[email]	https://www.tamerinst.org/ar/											
	مؤسسة تامر للتعليم المجتمعي			Gaza		Palestine	غزة – شارع سعد بن العاص – بجوار مدرسة العائلة المقدسة	00 970 2843799	[email]	https://www.tamerinst.org/ar/										Publisher of Tayf magazine	
	مؤسسة التعاون	1983		Ramallah		Palestine	رام الله، المصيون، عمارة باديكو هاوس، الطابق السادس ص.ب 658، رام الله	00 970 2 241-5130	[email]	https://www.taawon.org/											
	مؤسسة الجمعية العلمة الفلسطينية			Nablus		Palestine															
	مؤسسة الحق	1979		Ramallah		Palestine	54 الشارع الرئيسي، الطابق الثاني، قاعة البروتستانت - رام الله، فلسطين	00 970 2 295 46 46	[email]	http://www.alhaq.org/ar						زريق, قسطنطين				Publications relate to Palestinian detainees and rights	
	مؤسسة الدراسات الفلسطينية			Ramallah		Palestine	رام الله, 19 شارع إميل حبيبي - الماصيون	00 970 2 2989108	[email]	https://www.palestine-studies.org/ar/library/about											
	مؤسسة الدراسات المقدسية			Jerusalem		Palestine	جامعة القدس -  4باب الملك فيصل، البلدة القديمة 	00 972 2 6287517		https://jerusalem-studies.alquds.edu/ar											
	مؤسسة رؤى للنشر والتوزيع	2004		Sair		Palestine	شارع راس العروض	00 970 59769577								جرادات, نافز		https://kstna.com/business/roah-est-for-publishing-distribution	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مؤسسة عبد المحسن القطان			Ramallah		Palestine	الطيرة - رام الله، فلسطين, 27 شارع جمعية النهضة النسائية	00 970 22960544		http://qattanfoundation.org/ar											
	مؤسسة عدوان للطباعة	1996		Gaza		Palestine	الطيرة - رام الله، فلسطين	00 970 863463								عدوان, مجدي			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مؤسسة العنقاء			Ramallah		Palestine		00 970 2953512								حبش, زينب			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مؤسسة العنقاء للتجديد والابداع			Ramallah		Palestine	شارع الشهيد احمد حبش، مقابل وزارة التربية والتعليم	00 970 2 2953512										https://kstna.com/business/anqa-association-for-innovation-creation			
	مؤسسة الكرمل الثقافية			Ramallah		Palestine										درويش, احمد					
	مؤسسة محمود درويش للابداع	2009		Kafr Yasif		Israel			[email]	https://www.facebook.com/darwish.birwa/											
	مؤسسة مرؤى					Palestine															
	مؤسسة المتوكل للإبداع	2011		Ramallah		Palestine		00 970 0599448822								طه, المتوكل			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	مؤسسة الناشر للدعاية والاعلان	1990		Al-Bira		Palestine	ص.ب. 3734 البيرة	00 970 2 2961911		https://www.enasher.com/ar/dar-al-nasher											
	مؤسسة اليرموك للثقافة والاعلام			Ramallah		Palestine												http://www.ramallah.noursoft.com/catalog/searchresult1.aspx?MotherForm=Author&Content=%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85%D8%8C%20%D8%AF%D8%A7%D9%88%D8%AF&AuthorityID=27836&AuthorityName=%D8%A7%D8%A8%D8%B1%D8%A7%D9%87%D9%8A%D9%85%D8%8C%20%D8%AF%D8%A7%D9%88%D8%AF&LibID=			
	مؤسسة الوعي للنشر	2003		Al-Ram		Palestine	ط. 1,ع. القصراوي,ش. المحافظه,بالقرب من المحافظه, الرام,	00 970 059398267								جبرين, عامر		https://yellowpages.com.ps/companies/29213-%D9%85%D8%A4%D8%B3%D8%B3%D8%A9-%D8%A7%D9%84%D9%88%D8%B9%D9%8A-%D9%84%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AA%D9%88%D8%B2%D9%8A%D8%B9	http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	ناديا للطباعة والنشر والتوزيع	1997		Ramallah		Palestine	ع. دير اللاتين,ش. الرئيسي,فوق مكتبة الحصري, البلدة القديمة, رام الله والبيرة	00 970  02960919										https://yellowpages.com.ps/companies/29170-%D9%85%D8%A4%D8%B3%D8%B3%D8%A9-%D9%86%D8%A7%D8%AF%D9%8A%D8%A7-%D9%84%D9%84%D8%B7%D8%A8%D8%A7%D8%B9%D8%A9-%D9%88%D8%A7%D9%84%D9%86%D8%B4%D8%B1-%D9%88%D8%A7%D9%84%D8%AF%D8%B9%D8%A7%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D8%A7%D8%B9%D9%84%D8%A7%D9%86			
	الوراق (منيف)	2000		Ramallah		Palestine		00 970 2403101								قطامش, أحمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	وزارة الثفافة	1994		Al-Bira		Palestine										الجعبة, محمد			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	وزارة شؤون الاسرى والمحررين	1998		Al-Bira		Palestine	عمارة ابراج الزهراء –البالوع -البيرة	00 970 02-2411318		http://cda.gov.ps/index.php/ar/ar-callus										Branches in other towns of Palestine	
	وزارة المعارف والثقافة دائرة الثقافة العربية			Nazareth		Palestine															
	الوكالة الفلسطينية			Jerusalem		Palestine															
	وكالة أبو عرفة للصحافة والنشر			Jerusalem		Palestine												https://www.nli.org.il/en/books/NNL_ALEPH990000195620205171/NLI			
	وكالة التوزيع والإعلان الفلسطينية	1996		Nablus		Palestine		00 970 504441											http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	وكالة الشرق الأوسط للتوزيع	1996		Jerusalem		Palestine	شارع صلاح الدين ١٩	00 972 6273605								راحيل, يوسف			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
UNRWRA	وكالة الغوث الدولية - دائرة التربية والتعليم			Jerusalem		Palestine															
	ياغي	1996		Gaza		Palestine										ياغي,  صبحي			http://info.wafa.ps/ar_page.aspx?id=9384	WAFA source lists data the permit was issued and to whom. May not be founder & year that the publisher started	
	الجديد	1953		Haifa		Palestine												Furani. 2020. page 46			Al-Jadid first appeared in October 1951 as a monthly literary supplement to al-Ittihad (Union), the Arabic newspaper of the Communist Party. In 1953 al-Jadid was licensed as a separate periodical.
	اتحاد الكتاب العرب			Damascus		Syria															
	ادب المقاومة			Beirut		Lebanon															
	الاتحاد العام للكتاب والصحافيين الفلسطينيين			Beirut		Lebanon															
	الان ناشرون وموزعون			Amman		Jordan															
	الاهلية للنشر والتوزيع			Amman		Jordan															
	جامعة الدول العربية معهد الدحوث والدراسات العربية			Cairo		Egypt															
	الجديد	1953		Haifa		Palestine												Furani. 2020. page 46			Al-Jadid first appeared in October 1951 as a monthly literary supplement to al-Ittihad (Union), the Arabic newspaper of the Communist Party. In 1953 al-Jadid was licensed as a separate periodical.
	جامعة القدس المفقوحة			Amman		Jordan															
	الدار الاردنية للثقأفة والاعلام			Amman		Jordan															
	الدار العربية للعلوم ناشرون			Beirut		Lebanon															
	دار الاداب للنشر والتوزيع			Beirut		Lebanon															
	دار الافاق			Beirut		Lebanon															
	دار ٣٠ أيار			Nazareth		Palestine															
	دار ابن رشد			Beirut		Lebanon															
	دار الأجيال			Damascus		Syria															
	دار الاسراء للنشر والتوزيع			Amman		Jordan															
	دار الأفق الجديد			Amman		Jordan															
	دار الانوار			Damascus		Syria															
	دار البداية ناشرون وموزعون			Amman		Palestine															
	دار البلاد			Jeddah		Saudi Arabia															
	دار التعاون			Amman		Jordan															
	دار الجاحظ			Amman		Jordan															
	دار الجليل			Damascus		Syria															
	دار الجليل للنشر والدراسات والابحاث			Amman		Jordan															
	دار الحداثة			Beirut		Lebanon															
	دار الحرية للطباعة			Baghdad		Iraq															
	دار الحقائق			Beirut		Lebanon															
	دار الحياة			Damascus		Syria															
	رياض الريس الكتب والنشر			Beirut		Lebanon															
	دار سعاد الصباح			Safat		Kuwait															
	دار الشروق للنشر والتوزيع			Amman		Jordan															
	دار الشرق الجديد			Beirut		Lebanon															
	دار الشهداء			Cairo		Egypt															
	دار الشؤون الثقافية العامة			Baghdad		Iraq															
	دار طبريا			Amman		Jordan															
	دار الطلاس			Damascus		Syria															
	دار العشير			Amman		Jordan															
	عالم الكتب للطباعة والنشر والتوزيع			Beirut		Lebanon															
	دار العلم للملايين			Beirut		Lebanon															
	دار عمار للنشر			Amman		Jordan															
	دار العودة			Beirut		Lebanon															
	دار غراب للنشر والتوزيع			Cairo		Egypt															
	دار الغارس			Amman		Jordan															
	دار الفارابي			Beirut		Lebanon															
	دار الفاروق للنشر والتوزيع			Amman		Jordan															
	 دار فضاءات للنشر والتوزيع			Amman		Jordan															
	دار الفكر			Amman		Jordan															
	دار فلسطين			Damascus		Syria															
	دار القدس			Beirut		Lebanon															
	دار القومية العربية			Cairo		Egypt															
	دار الكاتب			Beirut		Lebanon															
	دار الكاتب العربي			Cairo		Egypt															
	دار الكتب العربية			Jerusalem		Palestine															
	دار الكرمل  للنشر والتوزيع			Amman		Jordan															
	دار كلمات للنشر والتوزيع					Kuwait															
	دار الكندي			Amman		Jordan															
	دار المامون للنشر والتوزيع			Amman		Jordan															
	دار مجدلاوى للنشر والتوزيع			Amman		Jordan															
	دار المعارف			Damascus		Syria															
	دارالمعارف			Cairo		Egypt															
	دار مكتبة الحياة للطباعة والنشر			Beirut		Lebanon															
	دار المنصور			Amman		Jordan															
	دار مؤسسة فلسطين للثقافة			Damascus		Syria															
	دار النمر			Beirut		Lebanon															
	دار النمير			Damascus		Syria															
	دار النهار			Beirut		Lebanon															
	دارالنهضة			Nazareth		Palestine															
	دار الهلال			Cairo		Egypt															
	دائرة المطبوعات والنشر			Amman		Jordan															
	رابطة الكتاب الأردنيين			Amman		Jordan															
	روائع مجدلاوي			Amman		Jordan															
	عالم الكتب للطباعة والنشر والتوزيع			Cairo		Egypt															
	فلسطين الثورة			Beirut		Lebanon															
	المجمع الثقافي			Abu Dhabi		United Arab Emirates															
	مجمع اللغة العربية			Cairo		Egypt															
	مركز الابحاث منظمة التحرير الفلسطينية			Nicosia		Cyprus															
	مركز الاعلام العربى			Cairo		Egypt															
	مطابع الصيفي			Amman		Jordan															
	مطابع الفنار			Amman		Jordan															
	المطبعة العمومية			Damascus		Syria															
	مطبعة الاعتصام			Cairo		Egypt															
	مطبعة الأمان			Amman		Jordan															
	مطبعة التوفيق			Amman		Jordan															
	المطبعة دار احياء الكتب العربية			Cairo		Egypt															
	مطبعة الخليج العربى			Tetouan 		Morocco															
	مطبعة الشورى			Cairo		Egypt															
	مطبعة الصباح			Damascus		Syria															
	مطبعة عين الرومانة			Beirut		Lebanon															
	مطبعة العودة			Amman		Jordan															
	مكتب البرج			Acre		Israel															
	مكتبة الاغلو المصرية			Cairo		Egypt															
	مكتبة بيسان			Beirut		Lebanon															
	مكتبة جزيرة الورد			Cairo		Egypt															
	مكتبة الطليعة العلمية			Amman		Jordan															
	مكتبة لبنان			Beirut		Lebanon															
	منتدى فلسطين			Beirut		Lebanon															
	منشورات اتحاد الكتاب العرب			Damascus		Syria															
	منشورات الثقافة التقدمية			Nazareth		Palestine															
	منشورات الصمود العربي			Nicosia		Cyprus															
	منشورات المجلس القومي للثقافة العربية			Rabat		Morocco															
	مؤسسة البلاد للصحافة والنشر			Jerusalem		Palestine															
	مؤسسة البيادر			Jerusalem		Palestine															
	مؤسسة الثقافة الفلسطينية			Acre		Israel															
	مؤسسة الدراسات الفلسطينية			Beirut		Lebanon															
	المؤسسة العربية للدراسات والنشر			Beirut		Lebanon															
	مؤسسة التشرين			Damascus		Syria															
	مؤسسة نوفل			Beirut		Lebanon															
	النادي الادبى			Riyadh		Saudi Arabia															
	لهيئة العصرية العامة للكتاب			Cairo		Egypt															
	وزارة الثفافة			Amman		Jordan															
	وزارة الثفافة والإرشاد			Baghdad		Iraq															
	وزارة الثفافة والإرشاد القومي			Damascus		Syria															
	الوكالة العربية			Azzarqa		Jordan															
Colombia University				New York		United States															