Include political parties, trade unions, POI (e.g. cafe), and holding institutions		Activity years		Places	Fill in only if  Palestine		number, address	Free text: if there is no street address	Relation to table Literary events 					free-text: sources  and links (private)	free-text: sources  and links (private)	any other note (private)
Organisation or POI	Type	From year	To year	City	District	Country	Street address	Description	Literary event	Relation to event	Phone number	Email	Webpage	Sources private	Sources public	Other notes
Accademia delle Belle Arti	College	1870		Rome		Italy										
Acre government high school	School			Acre		Palestine		Primary school, running in Ottoman and Mandate era								
Al-Qattan Foundation	Cultural organisation			London		United Kingdom		Funding by Al-Qattan to fund Palestinian cultural activity						Furani 2012, Chapter 8, pp. 120-121		
Algerian Ministry of Culture	Government Organization			Algiers		Algeria										
Ambassade de la Palestine en Tunisie	Political organisation			Tunis		Tunisia										
American University of Beirut	University			Beirut		Lebanon										
Arab League Educational Cultural and Scientific Organization (ALECSO)	Cultural organisation			Tunis		Tunisia										
Beirut Theater	Theater			Beirut		Lebanon										
Casbah Cafe	Café			Ramallah		Palestine		Where Palestinian intellectuals  meet						Furani 2012, Chapter 10, pp. 177- 178		
Cité de la Culture	Cultural organisation			Tunis		Tunisia										
Columbia University	University			New York City		United States										
Corcoran School of the Arts and Design	College	1878		Washington D.C.		United States										
École Pratique des Hautes Études	University			Paris		France										
El Colegio de México, A.C.	University	1940		Mexico City		Mexico										
Hartford Theological Seminary	College	1885		Hartford		United States										
Higher Council for Culture in Egypt	Government Organization			Cairo		Egypt										
Ibn Rushd for Freedom of Thought	Cultural organisation	1998		Berlin		Germany		Cultural organisation which works to promote understanding between Arab world and other cultures; Gives out annual prize to a writer, artist or person								
Institut des Belles Lettres Arabes (IBLA)	Research organisation			Tunis		Tunisia										
Institute of Higher Studies Berlin	Research organisation			Berlin		Germany										
International Parliament of Writers	Cultural organisation	1993	2004	Paris		France		International cultural network seeking to protect writers, esp. in situations of censorship								
King Abdullah Bin Abdulaziz International Award for Translation	Award	2006		Riyadh		Saudi Arabia										
Kuwait Ministry of Culture	Cultural organisation			Kuwait City		Kuwait										
Le Gai Savoir	Bookshop			Tunis		Tunisia			L1021	took place at						
Lebanese Armerican University	University			Beirut		Lebanon										
McGill University	University			Montreal		Canada										
Médecins Sans Frontières	Medical Aid Organisation	1968		Geneva		Switzerland										
Middle East Studies Association of North America	Research organisation			Washington D.C.		United States										
New York University	University			New York City		United States										
Orient House	Cultural organisation			Jerusalem		Palestine		Cultural centre for Palestinian culture; guarded by Israelis						Furani 2012, Chapter 9, pp. 155- 157		شحادة, ادمون
Palestine Broadcasting Service	Radio Broadcasting service	1936	1948	Jerusalem		Palestine		Radio Broadcasting Service set by during Mandate era						Nassar 2017, source 3, chapter 1		
Palestine Liberation Organisation	Political party	1964				Palestine										
Palestinian House of Poetry	Cultural organisation			Ramallah		Palestine										
Palestinian National Authority	Government Organization	1994				Palestine										
Russian Teachers College	College	1886	1914	Nazareth		Palestine		Graduate school for new teachers in Palestine						Nassar 2017, source 36, chapter 1		
Sheikh Zayed Book Award	Award			Abu Dhabi		United Arab Emirates										
St Luke's Missionary School	School			Haifa		Palestine		Primary school, running in Ottoman and Mandate era								
Swarthmore College	College	1864		Swarthmore		United States										
The Arab Hebrew Theatre	Theater	1998		Jaffa		Israel	10 Mifratz Shlomo promenade				03-5185563	[email]	http://www.arab-hebrew-theatre.org.il	https://box.fu-berlin.de/f/58405598	https://khazaaen.wordpress.com/2018/02/25/%D8%B9%D9%86-%D9%86%D9%82%D8%A7%D8%A8%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D8%AB%D9%84%D9%8A%D9%86-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8-%D9%81%D9%8A-%D8%A7%D9%84%D9%82%D8%AF%D8%B3/	
Universidad Nacional Autónoma de México	University	1910		Mexico City		Mexico										
University of Algiers	University			Algiers		Algeria										
University of Constantine	University			Constantine		Algeria										
University of Khartoum	University			Khartoum		Sudan										
University of London	University			London		United Kingdom										
University of Michigan	University			Ann Arbor		United States										
University of Texas	University			Austin		United States										
University of Utah	University			Salt Lake City		United States										
University of Washington	University			Seattle		United States										
Wissenschaftskolleg zu Berlin	Research organisation			Berlin		Germany										
اتحاد الشبيبة الديمقراطية بالناصرة	Political organisation			Nazareth		Palestine										
الأرشيف الوطني التونسي	Archive			Tunis		Tunisia										
الجامعة اللبنانية	University			Beirut		Lebanon										
الحركة الإسلامية	Political party		2015	Umm Al-Fahm		Palestine										Banned in 2015
الحزب الشيوعي الإسرائيلي	Political party	1948				Israel										
الكلية الأرثوذكسية العربية في حيفا	College			Haifa		Israel			L3014	took place at						
الكلية العربية بالقدس	College	1918	1948	Jerusalem		Palestine	جبل المكبر									
الكلية العسكرية ببغداد	College			Baghdad		Iraq										
المدرسة الابتدائية بحيفا	School			Haifa		Palestine										
المدرسة الثانوية بالناصرة	School			Nazareth		Palestine										
المدرسة المأمونية	School			Jerusalem		Israel										
المقهى الثقافي	Café			Cairo		Egypt		Largest international long-running book fair in MENA						Furani 2012, Chapter 8, pp. 129		Café frequented by many during Cairo International Book Fair
المكتبة الجامعة	Bookshop	1920	1921	Haifa		Palestine		مكتبة يملكها جميل البحري ويوسف فارس							منصور، جوني. 2016. حيفا: الكلمة التي صارت مدينة، ص. 341-343	
المكتبة الوطنية	Bookshop	1921	1930	Haifa		Palestine									منصور، جوني. 2016. حيفا: الكلمة التي صارت مدينة، ص. 341-343	
المنتدى الثقافي	Cultural organisation			Al-Tayyiba		Israel		Centre for Palestinian culture								
جامعة النجاح الوطنية	University	1977		Nablus		Palestine										
جامعة بيرزيت	University	1953		Bir Zeit	Ramallah	Palestine		from the beginning of University Level Courses						http://www.birzeit.edu/en/about/history/tale		
جامعة حيفا	University			Haifa		Israel										
جمعية الرابطة الأدبية	Cultural organisation	1922	1931	Haifa		Palestine		A cultural organisation interested in promoting the Arabic language through Art	L3006, L3007, L3008	organised by				https://box.fu-berlin.de/f/59199559	http://www.suhmata.com/thkafauadab98.php	End date not definite but 1931 marks last known event; Started off by being called حلقة الأدب
دار الكتب الوطنية	Library			Tunis		Tunisia										
دار المعلمات بالقدس	College	1919		Jerusalem		Palestine										
درب القصيدة	Street			Haifa		Israel		Through the German colony in Haifa; Posters of Arab and Jewish poets displayed						Furani 2012, Chaper 11,pp 199- 200		The street has become this exhibiion. No presence of post-1967 West Bank and Gaza poets:  محمد, زكريا: درويش, محمود: القاسم, سميح: زياد, توفيق Features 1948 area posts such as
رابطة المثقفين العرب	Political organisation	1937	1948			Palestine										
ستوديو وسينما العاصي	Cinema	1952	2017	Nablus		Palestine									http://pcd.flp.ps/sites/default/files/catalog2019-2.pdf	
سلك الشرطة بالناصرة	Government Organization			Nazareth		Palestine										
سينما الأندلس	Cinema	1965		Tulkarm		Palestine									http://pcd.flp.ps/sites/default/files/catalog2019-2.pdf	
سينما الحمرا	Cinema	1937	1948	Jaffa		Palestine									http://pcd.flp.ps/sites/default/files/catalog2019-2.pdf	
سينما الخصراء	Cinema	1941	1960	Nablus		Palestine	الشويترة								http://pcd.flp.ps/sites/default/files/catalog2019-2.pdf, "https://www.arab48.com/%D9%81%D8%B3%D8%AD%D8%A9/%D8%A8%D8%B5%D8%B1/%D8%AA%D8%B4%D9%83%D9%8A%D9%84/2019/05/17/%D9%86%D8%A7%D9%81%D8%B0%D8%A9-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%B9%D8%A7%D9%84%D9%85-%D8%A3%D8%B1%D8%B4%D9%8A%D9%81-%D8%B3%D9%8A%D9%86%D9%85%D8%A7-%D9%86%D8%A7%D8%A8%D9%84%D8%B3-%D8%B4%D8%A7%D9%87%D8%AF%D8%A7-%D9%88%D8%B4%D9%87%D9%8A%D8%AF%D8%A7"	
سينما النصر	Cinema	1953	1996	Gaza		Palestine									http://pcd.flp.ps/sites/default/files/catalog2019-2.pdf	
سينما الهاشمي	Cinema	1950	1987	Jenin		Palestine									http://pcd.flp.ps/sites/default/files/catalog2019-2.pdf	Turned into a wedding hall after 1st Intifada
عصبة التحرر الوطني	Political organisation	1943	1949			Palestine										
كلية المعلمين العرب	College			Haifa		Israel										
كلية النجاح الوطنية	College	1941	1976	Nablus		Palestine										
كلية شميدت للبنات	School			Jerusalem		Israel										
مؤسسة عبد المحسن القطان	Developmental Organisation	1993		London		United Kingdom										
مدرسة الحكومة في عكا	School			Acre		Israel										
مدرسة الروم الكاثوليك بحيفا	School	1904		Haifa		Palestine									منصور، جوني. 2016. حيفا: الكلمة التي صارت مدينة، ص. 341-343	
مدرسة الشرطة ببيت لحم	College			Bethlehem		Palestine										
مدرسة العشار بالبصرة	School			Basra		Iraq										
مدرسة الفرير	School			Jerusalem		Palestine										
مدرسة اللاتين بالناصرة	School			Nazareth		Palestine										
مدرسة المعارف بالناصرة	School			Nazareth		Palestine										
مدرسة النجاح الوطنية	College	1918	1941	Nablus		Palestine										
مدرسة سان جورج	School			Jerusalem		Palestine										
مطبعة الجميل	Printing Press	1930	1932	Haifa		Palestine										
مطبعة الزهرة	Printing Press	1922	1930	Haifa		Palestine										
مقهى الزنوج	Café	1982	1994	Tunis		Tunisia		meeting place of Palestinian literary figures in Tunis								
مقهى الكون	Café	1982	1994	Tunis		Tunisia		meeting place of Palestinian literary figures in Tunis								
مكتبة الكتاب	Bookshop			Tunis		Tunisia										
نزل سلوى	Hotel	1982	1982	Tunis		Tunisia		meeting place of Palestinian literary figures in Tunis	L1002	took place at						
نقابة الممثلين العرب	Trade union	1942	1948	Jerusalem		Palestine									https://khazaaen.wordpress.com/2018/02/25/%D8%B9%D9%86-%D9%86%D9%82%D8%A7%D8%A8%D8%A9-%D8%A7%D9%84%D9%85%D9%85%D8%AB%D9%84%D9%8A%D9%86-%D8%A7%D9%84%D8%B9%D8%B1%D8%A8-%D9%81%D9%8A-%D8%A7%D9%84%D9%82%D8%AF%D8%B3/	Demolished in 2017
University of British Columbia	University	1908		Vancouver		Canada										
جامعة الكويت‎‎	University	1966		Kuwait City		Kuwait										
American University	University	1893		Washington D.C.		United States										
Harvard University	University	1636		Cambridge (MA)		United States										
Simon Fraser University	University	1965		Burnaby		Canada										
الجامعة العربية الأمريكية	University	2000		Telfit	Jenin	Palestine										
Canadian Institute for International Peace and Security	Research organisation	1983				Canada									https://mje.mcgill.ca/article/viewFile/7756/5685	
Al-Shabaka, The Palestinian Policy Network	Think Tank	2013		Washington D.C.		United States										
Trans Arab Research Institute	Research organisation	1998				United States										
جامعة القاهرة	University	1908		Cairo		Egypt										
St Antony's College	College	1950		Oxford		United Kingdom										
University of Calgary	University	1966		Calgary		Canada										
University of Manchester	University	2004		Manchester		United Kingdom										
SOAS University of London	University	1916		London		United Kingdom										
Université Paris 8 Vincennes-Saint-Denis	University	1969		Paris		France										
جامعة دمشق	University	1923		Damascus		Syria										
Institute for Palestine Studies	Research organisation	1963		Beirut		Lebanon										
Association of Arab American University Graduates	Cultural organisation	1967														
دار المعلمين بيافا	College			Jaffa		Palestine										
رابطة الكتاب والمثقفين العرب	Cultural organisation	1957				Israel		أول رابطة للكتاب والمثقفين العرب سنة 1957، وكان من مؤسسيها عيسى لوباني ونمر مرقص وعدنان ظاهر ، ومن اعضائها راشد حسين وحنا أبو حنا وعصام العباسي ومصطفى مرار وشكيب جهشان وحبيب قهوجي وفريد وجدي الطبري وحسني عراقي	L3010	participated in					http://www.safsaf.org/word/2013/nov/18.htm	
المكتبة الشعبية	Bookshop	1965		Nazareth		Israel		مكتبة تابعة للحزب الشيوعي أدارها عيسى لوياني، ثم سهيل نصار وندى حبيبي (زوجة إميل حبيبي)							http://wajihseman.com/alwan_18.php	
مكتبة الشعوب	Bookshop	1968	1987	Nazareth		Israel	مكتبة يملكها عيسى لوباني									
رابطة شعراء العربية	Cultural organisation	1955	1955			Israel								أبو حنا، حنا. رحلة البحث عن التراث، ص. 109		
رابطة القلم العربي	Cultural organisation	1956	1956			Israel								أبو حنا، حنا. رحلة البحث عن التراث، ص. 109		
جمعية الشبان المسيحية	Religious organisation			Nazareth		Israel			L3011	hosted by						
النادي الثقافي	Cultural organisation			Kafr Yasif		Israel			L3011	hosted by						
نادي الإخاء	Cultural organisation			Haifa		Israel			L3011	hosted by						
جوقة الطليعة	Cultural organisation	1948	1960	Nazareth		Israel								أبو حنا، حنا. رحلة البحث عن التراث، ص. 111		
لجنة إحياء تراث راشد حسين	Cultural organisation	1978	1979	Acre		Israel										
American University in Cairo	University	1919		Cairo		Egypt										
دار المعلمين بعمان	College	1953		Amman		Jordan										
الجامعة الأردنية	University	1962		Amman		Jordan										
وكالة غوث اللاجئين الفلسطينيين بالأردن	Political organisation			Amman		Jordan										
نادي الثقافي القومي	Cultural organisation			Kuwait City		Kuwait									https://www.paljourneys.org/ar/biography/9814/%D8%BA%D8%B3%D8%A7%D9%86-%D9%83%D9%86%D9%81%D8%A7%D9%86%D9%8A	
مركز الأبحاث لمنظمة التحرير الفلسطينية	Research organisation			Beirut		Lebanon										
فرقة البلالين	Theater troupe	1971				Palestine										
مسرح جامعة بير زيت	Theater					Palestine										
مسرح الفرافير	Theater					Palestine										
فرقة صندوق العجب	Theater troupe					Palestine										
رابطة الكتاب الأردنيين	Cultural organisation			Amman		Jordan										
رابطة الأدباء في الكويت	Cultural organisation			Kuwait City		Kuwait										
رابطة المسرحيين الأردنيين	Cultural organisation			Amman		Jordan										
سجن أبو عجيلة	Prison			Arish		Egypt										
سينما السامر	Cinema			Gaza		Palestine			L3018	took place at						
سجن بئر السبع	Prison			Beersheba		Palestine										
سجن عتليت	Prison			Atlit		Palestine										
سجن الجلمة	Prison			Haifa		Israel										
سجن الرملة	Prison	1934		Al-Ramla		Israel										
سجن الدامون	Prison			Haifa		Israel										
Chatham House	Think Tank			London		United Kingdom			L1010	took place at				عوض, ريتا		
UNESCO World Heritage Committee	Cultural organisation	1977		Paris		France										
Culture and Heritage Consultants	Cultural organisation	2012		Tunis		Tunisia										
Pergamon-Museum	Museum			Berlin		Germany			L25	took place at					Exhibition of Palestinian Folkloric Cultural Production Held 05/06/1978 - 20/08/1978	
جمعية صيانة	Cultural organisation			Tunis		Tunisia		In the area of تونس القديمة	L26	took place at				Link to source: https://archive.alsharekh.org/Articles/175/16365/368447/2	Exhibition of artworks by Arab world artists	Palestinian woman artist السعودي, منى exhibited her art here. Eg. Shown in Afaq Arabiya
Iraqi Cultural Centre	Cultural organisation		2015	London		United Kingdom		Shepherds Bush, London	L27	took place at					Was host to 1979 Baghdad International Poster Competition- Palestine: A Homeland Denied	
منظمة العمل الشيوعي	Political organisation	1970				Lebanon										
حركة القوميين العرب‎	Political organisation	1958														
الجبهة الديمقراطية لتحرير فلسطين‎	Political organisation	1967														
الجبهة الشعبية لتحرير فلسطين	Political organisation	1959														
بيت الكرمة	Cultural organisation	1963		Haifa		Israel	Hagefen St. 2		L3023	took place at			https://www.beit-hagefen.com/index.aspx?lang=2			
Israeli Ministry of Education and Culture	Government Organization	1949				Israel			L3023; L3024	participated in						
مسرح الحكواتي	Theater troupe			Jerusalem		Palestine	Palestinian National Theatre, Abu Obaida Street 04, Jerusalem		L30	participated in					https://archive.alsharekh.org/Articles/249/18428/416233/2	In Arabic, this troupe is now titled المسرح الوطني الفلسطيني الحكواتي In English: Palestinian National Theatre (UK, not USA spelling)  https://www.facebook.com/pg/AlmsrhAlwtnyAlflstynyAlhkwaty/about/?ref=page_internal
الهناء	Hotel			Tunis		Tunisia		Meeting point for the Palestinian literary circle in Tunisia during the 1980s.								
Venezia	Hotel			Hammamet		Tunisia		Meeting point for the Palestinian literary circle in Tunisia during the 1980s.								
القصبة	Hotel			Kairouan		Tunisia		Meeting point for the Palestinian literary circle in Tunisia during the 1980s.								
رابطة الكاتبات التونسيات	Cultural organisation			Tunis		Tunisia										
مؤسسة تامر للتعليم المجتمعي	Cultural organisation	1989		Ramallah		Palestine										
جمعية الروزنا لتطوير التراث المعماري	Cultural organisation	2007		Bir Zeit		Palestine	البلدة القديمة									
مسرح فرقة بلالين	Theater	1970		Jerusalem		Palestine										
مسرح صندوق العجب	Theater	1975		Ramallah		Palestine										
University of Wisconsin-Oshkosh	University			Oshkosh		United States										
وزارة الثقافة الفلسطينية	Government Organization	1994		Ramallah		Palestine										
حزب الدفاع الوطني الفلسطيني	Political organisation	1934		Jerusalem		Palestine										
المجمع العلمي العربي دمشق	Cultural organisation	1919		Damascus		Syria										
الحركة الإسلامية في إسرائيل	Political party	1971				Israel										
بلدية أم الفحم	Government Organization	1984		Umm Al-Fahm		Israel										
جمعية الأقصى لرعاية المقدسات الإسلامية	Cultural organisation	1991		Kafr Bara'		Israel										
اللجنة القطرية لرؤساء السلطات المحلية العربية	Political organisation	1974				Israel										
المجلس الإسلامي العالمي للدعوة والإغاثة	Religious organisation	1988		Cairo		Egypt										
مسرح نعم	Theater	2008		Hebron		Palestine										
سجن بئر السبع المركزي	Prison	1970		Beersheba		Israel										
سجن نفحة الصحراوي	Prison	1980		Beersheba		Israel										
سجن عسقلان	Prison	1970		Ashqelon		Israel										
مركز معا للعمل التنموي	Cultural organisation	1989		Ramallah		Palestine										
معهد إبراهيم أبو لغد للدراسات الدولية	Research organisation	1998		Bir Zeit		Palestine										
Storytelling center	Cultural organisation	2008		Amsterdam		Netherlands										
مركز خليل السكاكيني الثقافي	Cultural organisation	1996		Ramallah		Palestine										
سجن رامون	Prison	2006		Beersheba		Palestine										
سجن مجدّو	Prison	1988		Megiddo		Palestine										
سجن المسكوبية	Prison	1860		Jerusalem		Palestine										
سجن عوفر	Prison	1930		Beitunya		Palestine										
حركة المقاومة الفلسطينية حماس	Political party	1987		Gaza		Palestine									https://en.wikipedia.org/wiki/Hamas	
سجن هداريم	Prison	1999		Netanya		Israel									مجلة دراسات شرق أوسطية، 29-30،ص. 107	
Heathrow IRC	Prison	2004		London		United Kingdom									https://en.wikipedia.org/wiki/Colnbrook_Immigration_Removal_Centre	
حكومة الشرق العربي	Political organisation	1921	1946	Amman		Jordan									https://www.addustour.com/articles/659673-من-مفكرة-الحكومات-الأردنية-حكومات-الإمارة-حملت-إسم-«حكومة-الشرق-العربي»	
مركز دراسات التراث والمجتمع الفلسطيني	Cultural organisation	1972		Ramallah		Palestine										
الملتقى التربوي العربي	Cultural organisation	1998		Amman		Jordan									http://almoultaqa.com/Historical_Background1.aspx	
كلية غزة	College			Gaza		Palestine										
مدرسة قرية الشامية	School			Shamiyah		Iraq										
مدرسة مخيم البريج	School			Gaza		Palestine										
الحزب الشيوعي الفلسطيني في قطاع غزة	Political party	1923		Gaza		Palestine										
سرايا الحاكم الإداري العام لقطاع غزة	Prison			Gaza		Palestine										
سجن مصر العمومي	Prison	1899		Cairo		Egypt										
سجن القناطر الخيرية	Prison	1957		Derwah		Egypt										
مدرسة صلاح الدين الإعدادية	School			Gaza		Palestine										
معتقل الواحات الخارجة	Prison			Kharga		Egypt										
السجن الحربي	Prison			Cairo		Egypt										
مدرسة جباليا	School			Jabaliya		Palestine										
مدرسة بني سهيلا	School			Khan Yunis		Palestine										
الإذاعة الفلسطينية	Radio Broadcasting service	1964		Gaza		Palestine										
الاتحاد العام للكتاب والصحفيين الفلسطينيين	Cultural organisation	1966		Gaza		Palestine										
جائزة اللوتس	Award	1969		Cairo		Egypt										
الحزب الشيوعي العراقي	Political party	1934		Baghdad		Iraq										
الاتحاد العام للكتاب والأدباء الفلسطينيين	Cultural organisation			Ramallah		Palestine							http://www.gupw.ps/ar			
اتحاد الشباب الفلسطيني	Developmental Organisation	1992		Ramallah		Palestine							http://www.pyu-pal.org/ar			