Identifiers: at least one of these fields is mandatory. @en is not mandatory! If the @ar  is available use this across tables. Include (YYYY-YYYY) for omonyms						Current or  last known	Either a prior one  or dual citizenship	year (YYYY) or date (DD/MM/YYYY) are in alternative Fill the district only if Palestine					year (YYYY) or date (DD/MM/YYYY) are in alternative Fill the district only if Palestine.								Relation to table Literary events 		Relatives  (only people recorded in a row)		use the separator ; for multiple values  (please copy & paste to avoid typos)			include acquaintances		free-text (public)	free-text: sources  and links (public)	free-text: sources and links (private)	any other note (private)
		كنفاني, غسان		Male		Palestine		09/04/1936	1936	Acre		Palestine	08/07/1972	1972	Beirut		Lebanon	Homocide	Assassination	Resistance Literature					كنفاني, غازي; كنفاني, مروان; كنفاني, عدنان; كنفاني, حسن	Hover, Anni	كنفاني, فائز; كنفاني, ليلى		حبش, جورج		https://www.paljourneys.org/en/biography/6566/ghassan-kanafani#:~:text=Ghassan%20Kanafani%20was%20born%20in,two%20children%2C%20Fayiz%20and%20Laila.		
		كيوان, احمد		Male		Palestine																							البطراوي, محمد		Furani 2012, Chapter 9, pp. 159		Poet
		اللبدي, محمد		Male		Palestine																											
		الماغوط, محمد		Male		Syria			1936	Salamiyah		Syria	3/4/2006		Damascus		Syria			Free verse													Wrote for Al-Ittihad
		محمد, زكريا		Male		Palestine			1950	Nablus		Palestine																	يوسف, سعدي		Furani 2012, Chapter 11, pp. 214-215; https://www.alhadath.ps/article/113972/%D8%B2%D8%B1%D8%A7%D9%88%D9%86%D8%AF-%D8%AF%D9%8A%D9%88%D8%A7%D9%86-%D9%84%D9%84%D8%B4%D8%A7%D8%B9%D8%B1-%D8%B2%D9%83%D8%B1%D9%8A%D8%A7-%D9%85%D8%AD%D9%85%D8%AF-		Poet
		مراد, مصطفى		Male		Palestine			1897	Jaffa		Palestine	7/7/1989		Beirut		Lebanon																
		الملائكة, نازك		Female		Iraq		22/12/1932	1932	Baghdad		Iraq	20/06/2007		Cairo		Egypt	Natural													https://www.aljazeera.net/news/cultureandart/2019/6/20/%D8%A7%D9%84%D8%B4%D8%A7%D8%B9%D8%B1%D8%A9-%D8%A7%D9%84%D8%B9%D8%B1%D8%A7%D9%82%D9%8A%D8%A9-%D9%86%D8%A7%D8%B2%D9%83-%D8%A7%D9%84%D9%85%D9%84%D8%A7%D8%A6%D9%83%D8%A9-%D8%A7%D9%84%D8%AB%D8%A7%D8%A6%D8%B1%D8%A9-%D8%B9%D9%84%D9%89-%D8%A7%D9%84%D8%AA%D9%82%D8%A7%D9%84%D9%8A%D8%AF		Free verse pioneer; was part of Al-Adab from 1953;
		مصلح, روز		Female		Palestine																											
		منصور, سمير		Male		Palestine																											
		مطور, عمر		Male		Palestine																											
		معمر, سهيل		Male		Palestine															L17	organised by											
		منصور, نادر		Male		Palestine																											
		موريه, شموئيل		Male		Israel	Iraq	22/12/1932	1932	Baghdad		Iraq	20/09/2017	2017	Mevasseret Ziyyon	Jerusalem	Israel	Natural													Furani 2012, Bibliography list; https://haifanet.co.il/archives/14733		Moreh, Shmuel. 1967. Arabic Literature in Israel. Middle Eastern Studies 3 (3), 283–94. الكرمل” للأدباء الفلسطينيِّين في الداخل elected as head in 2015
		ناصر, امجد		Male		Jordan			1955	Al-Turra		Jordan		2019	London		United Kingdom	Natural	Cancer												https://www.bbc.com/arabic/trending-50247719		
		نافع, حسونة		Male		Palestine																											
		نعيمة, ميخائيل		Male		Lebanon		17/10/1889	1889	Baskinta		Lebanon	28/02/1988		Beirut		Lebanon	Natural	Pneumonia	Mahjar	L3002	participated in											
		نقارة, حنا		Male		Israel	Palestine		1912	Al-Rama		Palestine		1984			Israel				L3014; L3019	participated in											
		الهودلي, عبد الجابر		Male		Palestine																											
		الهبيل, عبد الرحيم		Male		Palestine																											
		هرماس, غسان		Male		Palestine																											
		الهشلمون, نايف		Male		Palestine																											
		هنية, اكرم		Male		Palestine																											
		الوحش, سوسن		Female		Palestine																											
		ياغي, صبحي		Male		Palestine																											
		اليازجي, ابراهيم		Male		Palestine																											
		يونس, أمين		Male		Palestine															L3010	participated in											
		يوسف, سعدي		Male		Iraq			1934	Abu Al Khaseeb		Iraq																			http://www.saadiyousif.com/new/		
		يوسف, فوزي		Male		Palestine																											
	Saramago, José			Male		Portugal		16/11/1922	1922	Azinhaga		Portugal	18/06/2010	2010	Tias		Spain	Natural	Cancer		L23	participated in									https://www.theguardian.com/books/2010/jun/18/jose-saramago-obituary; https://www.mppm-palestina.org/content/cause-palestinian-people-loses-jose-saramago-unconditional-supporter		Attended L23
	Soyinka, Wole			Male		Nigeria			1934	Abeokuta		Nigeria									L23	participated in									https://www.theguardian.com/books/2002/apr/06/wolesoyinka		Attended L23
		البحري, جميل		Male	Christianity	Palestine		12/05/1895	1895	Haifa		Palestine	06/09/1930	1930	Haifa		Palestine	Homocide	Assassination						البحري, حنا			نصار, نجيب؛ العيسى, عيسى؛ البستاني, وديع			منصور، جوني. 2016. حيفا: الكلمة التي صارت مدينة، ص. 341-343		
		البحري, حنا		Male	Christianity	Palestine															L3008												
		إبراهيم, سليم		Male		Palestine																											
		كردي, داود		Male		Palestine																											
		ادريس, سهيل		Male		Lebanon			1925			Lebanon	19/02/2008																				
		اديب, البير		Male		Lebanon			1908			Lebanon		1985																			
		عازر, جورج		Male		Palestine																											
		البندك, عبد الله		Male		Palestine																											
		الخال, يوسف		Male		Lebanon																											
		عساف, زينب		Female		Lebanon																											
		البصري, عبد الجبار		Male		Iraq			1930	Abu Al Khaseeb		Iraq																					
		شاكر, عيسى		Male		Palestine																											
		طوبي, جورج		Male		Palestine															L3019	participated in											
		الدجاني, حسن		Male		Palestine																											
		الطيب, نجيب		Male		Palestine																											
		حمد, يوسف		Male		Palestine																											
		جبر, عادل		Male		Palestine			1931	Fassuta		Palestine		1986	Lyon		France																
		زكا, ايليا		Male		Palestine																											
		أبو خضراء,  كنعان 		Male		Palestine																											
		الشنطي, إبراهيم		Male		Palestine																											
		حداد, منير		Male		Palestine																											
		الغوري, اميل		Male		Palestine																											
		كمال, محمد		Male		Palestine																											
		القلقيلي, عبد الله		Male		Palestine																											
		الشنطي, محمد		Male		Palestine																											
		السبع, هاشم		Male		Palestine																											
		لورنس, أنطون		Male		Palestine																											
		كريم, إبراهيم		Male																													
		سويد, محمد		Male		Palestine																											
		العيسى, حنا, يوسف		Male		Palestine																											
		منصور, علي		Male		Palestine																											
		حنا, يوسف		Male		Palestine																											
		طه, المتوكل		Male		Palestine		10/03/1958	1958	Qalqilya		Palestine																					Director of Palestinian House of Poetry
	Harlow, Barbara			Female				18/12/1948	1948	Cleveland		United States		2017																			
		الحسن, بلال		Male					1944	Haifa		Palestine																					
		خضر, حسن		Male					1953	Gaza		Palestine																					
		ناشف, إسماعيل		Male					1967																								
		ضاهر, جمال		Male					1960	Nazareth																							
		فراج, خالد		Male																													
		شهيد, ليلى		Female					1949	Beirut		Lebanon																					
		الجيوسي, لينة		Female					1948	Amman		Jordan																					
		شريح, محمود		Male					1952																								
		برادة, محمد		Male				14/05/1938	1938	Rabat		Morocco																					
		درويش, نجوان		Male				08/12/1978	1978	Jerusalem																							
		جواد, رانيا		Female																													
		خالدي, رشيد		Male					1948	New York City		United States																					
		خليفة, سحر		Female					1941	Nablus		Palestine																					
		جبران, سالم		Male					1941												L3019	participated in											
		تماري, سليم		Male					1945	Jaffa		Palestine																					
		مقدادي, سلوى		Female																													
		ادريس, سماح		Male					1961	Beirut		Lebanon																					
		أبو فخر, صقر		Male					1953																								
		داود, سهام		Female					1952	Al-Ramla																							
38367293		فارس, هاني أحمد		Male		Canada																											
		الشرفا, وليد		Male					1973	Nablus		Palestine																					
		أبو سيف, عاطف		Male					1973																								
		ياغي, عبد الرحمن		Male																													
		ياغي, هاشم		Male																													
		طرابلسي, فواز		Male					1941	Beirut		Lebanon																					
		مكداشي, حسناء		Female								Lebanon																					
		البرغوثي, حسين		Male		Palestine		05/05/1954	1954	Kaubar		Palestine	01/05/2002		Ramallah	Ramallah																	
		أبو لغد, إبراهيم		Male				15/02/1929	1929	Jaffa		Palestine	23/05/2001																				
		دراج, فيصل		Male					1943	Al-Ja'una																							
		زقطان, غسان		Male		Palestine			1954	Bayt Jala																							
		نصر الله, إبراهيم		Male		Jordan		12/2/1954	1954	Amman		Jordan																					
		سماحة, جوزيف		Male					1949	Khenchara		Lebanon	25/02/2007		London		United Kingdom	Natural	Heart attack														
		بدر, ليانة		Female		Palestine			1950	Jerusalem																							
		صدقي, محمد نجاتي		Male					1905	Jerusalem				1979	Athens		Greece																
		علوش, ناجي		Male																													
		ناصر, كمال		Male					1925	Bir Zeit	Ramallah	Palestine	10/04/1973		Beirut		Lebanon	Homocide	Assassination		L3022	participated in											
		الحسون, يوسف		Male																													
		العارف, عارف		Male					1892	Jerusalem				1973	Al-Bira	Ramallah																	born as Aref Shehadeh
		أبو هواش, سامر		Male					1972																								
		صالح, فخري		Male								Palestine																					
		شروف, هالة		Female																													
		صايغ, أنيس		Male		Palestine		03/11/1931	1931	Tiberias		Palestine	25/12/2009																		https://www.jadaliyya.com/Details/31046/Anis-Sayigh-A-Profile-from-the-Archives		
		المناصرة, عز الدين		Male					1946	Bani Na'im	Hebron	Palestine																			https://ar.wikipedia.org/wiki/%D8%B9%D8%B2_%D8%A7%D9%84%D8%AF%D9%8A%D9%86_%D8%A7%D9%84%D9%85%D9%86%D8%A7%D8%B5%D8%B1%D8%A9		
		شقير, محمود		Male					1941																								
		الكرمي, عبد الكريم	أبو سلمى	Male					1909	Haifa			11/10/1980	1980	Damascus		Syria											طوقان, إبراهيم			https://ar.wikipedia.org/wiki/%D8%B9%D8%A8%D8%AF_%D8%A7%D9%84%D9%83%D8%B1%D9%8A%D9%85_%D8%A7%D9%84%D9%83%D8%B1%D9%85%D9%8A		possibly born 1907
		الخالدي, روحي		Male					1864					1913				Natural	Typhoid														
		نصار, نجيب		Male		Palestine		01/01/1865	1865	Ain Anoub		Lebanon	28/12/1947	1947	Nazareth		Palestine	Natural	Postoperative Complications														
		يخلف, يحيى		Male					1944	Samakh	Tiberias	Palestine																					
		فياض, توفيق		Male					1939	Muqeibila		Palestine									L1016; L1017; L1018	participated in						درويش, محمود؛ بنيس, محمد؛ أولاد أحمد,الصغير, محمد؛ الماجري, جميلة؛ الغزي, محمد؛ المبخوط, شكري؛ دحبور, أحمد؛ بسيسو, عبد الرحمن؛ خضر, حسن؛ يخلف, يحيى		A Palestinian writer who came to Tunis in 1980 and lives there to this day. He is famous for being Darwish´s compagnion with whom he shared a flat in Haifa´s Abbas Street 35 for 5 years. He left Palestine after leaving prison where he had stayed for six years. He breifly stayed in Cairo and Beirut, fled to Germany and then settled in Tunis. His first wife was killed in Beirut.		فياض, توفيق	
		أبو شاور, رشاد		Male					1942	Zikrin		Palestine																					
		أبو خالد, خالد		Male					1937	Silat ad-Dhahr	Nablus	Palestine																					
		شبلي, آسيا		Female																													
		عزام, سميرة		Female	Christianity	Palestine		13/09/1927	1927	Acre		Palestine	08/08/1967	1967	Ar-Ramtha		Jordan	Natural	Heart attack														
		سيف, وليد		Male					1948	Tulkarm		Palestine																					
		شفيق, منير		Male	Christianity	Palestine			1934	Jerusalem		Palestine																					منير شفيق عسل
		غنايم, محمود		Male				22/05/1949	1949	Baqa Al-Gharbiyya		Israel																					
		ذياب, فاطمة		Female		Israel			1951	Tamra	Galilee	Israel																					
		منصور, شوقية عروق		Female																													
		العزاوي, ضياء		Male		Iraq			1939	Baghdad		Iraq																كنفاني, غسان					
		قرمان, سعاد		Female					1927	Haifa		Palestine																					
		فوراني, خالد		Male		Israel																											
		وادي, فاروق		Male																													
		سحاب, الياس		Male					1937	Jaffa		Palestine																			https://www.abjjad.com/author/2794947267/%D8%A7%D9%84%D9%8A%D8%A7%D8%B3-%D8%B3%D8%AD%D8%A7%D8%A8/books		
		هلسا, غالب		Male		Jordan		03/12/1932	1932	Ma'in		Jordan	17/12/1989	1989	Damascus		Syria																
		فودة, علي		Male					1946	Qannir	Haifa	Palestine		1982	Beirut		Lebanon	Homocide	Bombing during War														
		الكيالي, عبد الوهاب		Male					1939		Jaffa	Palestine	12/07/1981	1981	Beirut		Lebanon	Homocide	Assassination														
		أبو شرار, ماجد		Male					1936	Dura	Hebron	Palestine	09/10/1981		Rome		Italy	Homocide	Assassination														
		خضر, نعيم		Male				30/12/1939	1939	Zababida		Palestine	01/06/1981		Brussels		Belgium	Homocide	Assassination														
		القلق, عز الدين		Male					1936	Haifa		Palestine	02/08/1978		Paris		France	Homocide	Assassination														
		الهمشري, محمود		Male					1939	Umm Khalid		Palestine	09/01/1973		Paris		France	Homocide	Assassination														
		زعيتر, وائل عادل‎		Male				02/10/1934	1934	Nablus		Palestine	16/10/1972		Rome		Italy	Homocide	Assassination														
		شحروري, صبحي	أبو نضال	Male					1934	Bal'a	Tulkarm	Palestine	10/02/2019																				شحروري/ شحروي
		حمّامي, سعيد		Male					1941	Jaffa		Palestine	04/01/1978		London		United Kingdom	Homocide	Assassination														
		ميخائيل, حنا	أبو عمر	Male					1935	Ramallah		Palestine	20/07/1976				Lebanon	Undetermined										سعيد, إدوارد; Genet, Jean					disappeared together with 11 other Plo militants in a rubber boat on their way to Tripoli
		العلي, ناجي سليم		Male					1938	Al-Shajara	Tiberias	Palestine	29/08/1987		London		United Kingdom	Homocide	Assassination														
		الشرابي, هشام		Male					1927	Jaffa		Palestine	13/01/2005		Beirut		Lebanon	Natural	Cancer														
		مقبل, حنا		Male					1939	Al-Tayyiba		Palestine	03/05/1984		Nicosia		Cyprus	Homocide	Assassination														
		عباس, إحسان		Male				02/12/1920	1920	Ayn Ghazal	Haifa	Palestine	29/01/2003		Amman		Jordan	Natural															
		مروة, حسين		Male					1908	Haddatha		Lebanon		1987	Beirut		Lebanon	Homocide	Assassination														
		مصطفى, جمانة		Female					1977																								
		قصير, سمير		Male				05/05/1960	1960	Beirut		Lebanon	02/06/2005	2005	Beirut		Lebanon	Homocide	Assassination														
	Handal, Nathalie	حنظل, نتالي		Female								Haiti																					
		المدهون, ربعي		Male					1945	Al-Majdal Ashqelon		Palestine																					
		عاشور, رضوى		Female				26/04/1946	1946	Cairo		Egypt	30/11/2014	2014	Cairo		Egypt	Natural															
	Genet, Jean			Male				19/12/1910	1910	Paris		France	14/04/1986	1986	Paris		France																
	Hafez, Sabri	حافظ, صبري		Male																													
		ناصر, يوسف نعمان		Male																													
		معروف, مازن		Male						Beirut		Lebanon																					
		اليوسف, يوسف سامي 		Male																											https://ar.wikipedia.org/wiki/%D9%8A%D9%88%D8%B3%D9%81_%D9%86%D8%B9%D9%85%D8%A7%D9%86_%D9%86%D8%A7%D8%B5%D8%B1		
		مهوي, إبراهيم		Male	Christianity				1937	Ramallah		Palestine																					
		بشارة, عزمي		Male				22/07/1956	1956	Nazareth		Israel																					
		منصور, خيري		Male					1945	Deir al-Ghusoun	Tulkarm	Palestine	19/09/2018	2018	Amman		Jordan									منصور, أمل							
	Mardam Bey, Farouk	مردم بك, فاروق		Male		France			1944	Damascus		Syria																					
	Khader, Sameh	خضر, سامح		Male																													
	Jiryis, Sabri	جريس, صبري		Male	Christianity	Palestine			1938	Fassuta	Safad	Palestine																			http://jiryis.net/about-me/		
		صنبر, إلياس		Male					1947	Haifa		Palestine																					
		السكاكيني, خليل		Male	Christianity			23/01/1878	1878	Jerusalem			13/08/1953	1953	Jerusalem																		
	Kayyal, Majd	كيّال, مجد		Male					1990	Haifa																							
		دوماني, بشارة		Male					1957			Saudi Arabia																					
3151594329905350923		بسيسو, جيهان		Female		United States			1984	Los Angeles		United States																					
		بسيسو, معين		Male					1926	Gaza	Gaza	Palestine	23/01/1984	1984	London		United Kingdom	Natural	Heart Failure		L3018	read poetry											
34525394		بركات, سليم		Male		Syria		01/09/1951	1951	Qamishli		Syria																					
		روحانا, شادي		Male		Israel			1985	Haifa																							
		منصور, أمل		Female					1950				31/10/2018	2018												منصور, خيري							
		غانم, يوسف		Male																								دانيال, هادي؛ حاتم, أدم					
		دانيال, هادي		Male		Syria			1956																			غانم, يوسف؛ حاتم, أدم		He came to Tunis in 1982 as a supporter of the PLO.			
		حاتم, أدم		Male		Iraq																						غانم, يوسف؛ دانيال, هادي					
112806649		طوقان, فدوى	دنانير	Female		Palestine		01/03/1917	1917	Nablus		Palestine	12/12/2003	2003	Nablus		Palestine	Natural	Stroke		L3021	read poetry			طوقان, إبراهيم						Furani 2012, Bibliography list		Tuqan, Fadwa. 1981. Qasa'id Siyasiyya. Acre: Dar al-Aswar.
88095026		العيسى, داوود, عيسى		Male		Palestine			1878	Jaffa			29/06/1950	1950	Beirut		Lebanon														https://www.paljourneys.org/en/biography/9731/isa-al-isa		
31856668		البستاني, وديع		Male		Lebanon	Palestine		1888	Dibbieh		Lebanon	20/01/1954	1954			Lebanon	Natural													https://www.paljourneys.org/en/biography/9843/wadi%E2%80%98-faris-al-bustani		
		اسطفان, حنا, اسطفان		Male		Palestine			1899	Bayt Jala				1949			Lebanon														http://alqudslana.com/index.php?action=individual_details&id=2739		
		حماد, عصام		Male		Jordan	Palestine	12/05/1925	1925	Jarash		Palestine	07/06/2006		Amman		Jordan													Poet and Radio Announcer			
		الحاج عيسى, محيي الدين		Male		Palestine			1900	Safad			25/03/1974		Aleppo		Syria													Poet and Writer - his only book of poetry appeared after his death	https://www.diwanalarab.com/%D8%A7%D9%84%D8%B4%D8%A7%D8%B9%D8%B1-%D9%85%D8%AD%D9%8A-%D8%A7%D9%84%D8%AF%D9%8A%D9%86		
		الخوري, اسكندر		Male		Palestine			1888	Bayt Jala				1973	Bayt Jala		Palestine	Natural													https://www.palestinapedia.net/%D8%A5%D8%B3%D9%83%D9%86%D8%AF%D8%B1-%D8%A7%D9%84%D8%AE%D9%88%D8%B1%D9%8A-%D8%A7%D9%84%D8%A8%D9%8A%D8%AA%D8%AC%D8%A7%D9%84%D9%8A/		
		العيسى, سعيد		Male		Palestine			1915	Jaffa				1991	London		United Kingdom																
		الجوزي, نصري		Male		Palestine			1908	Jerusalem			17/08/1996		Damascus		Syria																
		بدران, جميل		Male		Palestine			1909	Haifa				1999	Ramallah		Palestine													Artist and Caligrapher	http://info.wafa.ps/persons.aspx?id=311		
		بلاطة, كمال		Male		Palestine			1942	Jerusalem		Palestine	06/08/2019		Berlin		Germany	Natural							بلاطة, عيسى				Berger, John; الحلبي, خليل	Artist and Editor	https://www.paljourneys.org/ar/biography/9736/%D9%83%D9%85%D8%A7%D9%84-%D8%A8%D9%8F%D9%84%D8%A7%D9%91%D8%B7%D8%A9		
		بلاطة, عيسى		Male		Canada	Palestine	25/02/1929	1929	Jerusalem		Palestine	01/05/2019		Montreal		Canada	Natural							بلاطة, كمال					Scholar, Writer, Translator			
		الشيخ, عبد الرحيم		Male					1973	Jerusalem		Palestine																			https://web.archive.org/web/20071009114934/http://imeu.net/news/article005740.shtml		
14792508		خوري, إلياس		Male	Christianity			12/07/1948	1948	Beirut		Lebanon																					
63895837		لوباني, عيسى		Male		Israel	Palestine		1926	Al-Mujaydal	Nazareth	Palestine	28/01/1999		Nazareth		Israel				L3009; L3010	participated in							ميخائيل, مراد		https://www.knooznet.com/?app=article.show.32590		
		مرقس, نمر		Male		Israel	Palestine	15/02/1930	1930	Kafr Yasif		Palestine	29/01/2013		Kafr Yasif		Israel	Natural			L3009	participated in									https://www.goodreads.com/author/show/7266790._		كان معلم محمود درويش في دير الأسد في بدايات الخمسينيات
		الظاهر, أبو السعود, عدنان		Male		Israel	Palestine		1930	Nazareth		Palestine	12/09/2016		Acre		Israel	Natural													https://www.arab48.com/%D9%85%D8%AD%D9%84%D9%8A%D8%A7%D8%AA/%D8%A3%D8%AE%D8%A8%D8%A7%D8%B1-%D9%85%D8%AD%D9%84%D9%8A%D8%A9/2016/09/12/%D9%88%D9%81%D8%A7%D8%A9-%D8%A7%D9%84%D8%B4%D8%AE%D8%B5%D9%8A%D8%A9-%D8%A7%D9%84%D9%88%D8%B7%D9%86%D9%8A%D8%A9-%D9%88%D8%A7%D9%84%D9%85%D8%B1%D8%A8%D9%8A-%D8%B9%D8%AF%D9%86%D8%A7%D9%86-%D8%A3%D8%A8%D9%88-%D8%A7%D9%84%D8%B3%D8%B9%D9%88%D8%AF-%D8%A7%D9%84%D8%B8%D8%A7%D9%87%D8%B1		
297091757		جهشان, شكيب		Male		Israel	Palestine	21/07/1936	1936	Al-Maghar		Palestine	14/02/2003		Nazareth		Israel													Poet			
40981781		مرار, مصطفى		Male		Israel	Palestine	28/02/1930	1930	Jaljuliya		Palestine									L3010	participated in								Writer of childern's lit			
		الطبري, وجدي, فريد		Male		Israel	Palestine		1931	Tiberias		Palestine	10/08/2003		Nazareth		Israel																
