Identifiers: at least one of these fields is mandatory. @en is not mandatory! If the @ar  is available use this across tables. Include (YYYY-YYYY) for omonyms						Current or  last known	Either a prior one  or dual citizenship	year (YYYY) or date (DD/MM/YYYY) are in alternative Fill the district only if Palestine					year (YYYY) or date (DD/MM/YYYY) are in alternative Fill the district only if Palestine.								Relation to table Literary events 		Relatives  (only people recorded in a row)		use the separator ; for multiple values  (please copy & paste to avoid typos)			include acquaintances		free-text (public)	free-text: sources  and links (public)	free-text: sources and links (private)	any other note (private)
		نصار, سهيل		Male		Israel	Palestine	27/03/1925	1925	Nazareth		Palestine	18/01/2002		Nazareth																http://wajihseman.com/alwan_18.php		
115951635	Tammuz, Benjamin			Male		Israel	Soviet Union	11/07/1919	1919			Soviet Union	19/07/1989		Tel Aviv		Israel				L3010	organised by											
45778089	Halfi, Avraham			Male		Israel			1904			Poland	08/06/1980		Tel Aviv		Israel				L3010	participated in											
51842906	Shlonsky, Avraham			Male		Israel		06/03/1900	1900			Ukraine	18/05/1973		Tel Aviv		Israel				L3010	participated in											
69036415	Gouri, Haim			Male		Israel		09/10/1923	1923	Tel Aviv		Palestine	31/01/2018		Jerusalem		Palestine				L3010	participated in											
27304203	Shamir, Moshe			Male		Israel		15/09/1921	1921	Safad		Palestine	21/08/2004				Israel				L3010	participated in											
297546196		نقولا, جبرا		Male		Israel	Palestine	16/02/1912	1912	Haifa		Palestine	25/12/1974		London		United Kingdom				L3010; L3012; L3019	participated in						أبو حنا, حنا؛ خميس, صليبا			https://alchetron.com/Jabra-Nicola		
		مصباحي, حسونة		Male		Tunisia			1950			Tunisia									L1007	participated in						درويش, محمود		   مصباحي  is a Tunisian novelist, who was a journalist during the 1980s and 1990s, when the Palestinian literary circle was located in Tunis.			
		ياسين, عبد الحميد	أبو أسامة	Male		Palestine			1906	Al-Lydd		Palestine		1975	Amman		Jordan									ياسين, ماجد, منيرة							
		عبد المجيد, فايزة		Female		Palestine			1908	Nablus		Palestine		1996	Amman		Jordan																
		صيام, محمد		Male		Palestine			1917	Lifta	Jerusalem	Palestine	30/01/1991		Jerusalem		Palestine													Calligrapher			Worked with Al-Muntada Magazine
		الكيالي, دعد		Female		Kuwait	Palestine		1930	Al-Ramla		Palestine																		Poet			
		الريماوي, سعيد		Male		Jordan	Palestine																							Poet			
		مصطفى, حسن		Male		Palestine		25/12/1914	1914	Bittar		Palestine	04/06/1961		Bittar		Palestine																
		عوض, ريتا		Female		Lebanon															L1008; L1009; L1010; L1011; L1013; L1014; L1015	hosted by						فياض, توفيق؛ درويش, محمود؛ بلاطة, كمال	حاوي, خليل	Dr. Rita Awad is a literary critic and theorist. She has been living in Tunisia since 1979 and worked for many years for ALECSO. It was her initiative to elect Jerusalem as the Arab capital of culture in 2009.		private meeting	relation to events: L1009 and L1010 organised by, L1011 initiated by; L1012,  L1013 and L1014 co-organised by
298207819		إبراهيم الإيراني, مؤيد		Male		Israel	Palestine		1910	Acre		Palestine		1987	Haifa		Israel													Poet	https://www.almoajam.org/lists/inner/5542		
310614411		الفاروقي, التاجي, سليمان		Male		Palestine			1882	al-Ramla		Palestine		1958	Jericho		Palestine													لقبه معري فلسطين	https://www.paljourneys.org/ar/biography/9842/%D8%A7%D9%84%D8%B4%D9%8A%D8%AE-%D8%B3%D9%84%D9%8A%D9%85%D8%A7%D9%86-%D8%A7%D9%84%D8%AA%D8%A7%D8%AC%D9%8A-%D8%A7%D9%84%D9%81%D8%A7%D8%B1%D9%88%D9%82%D9%8A		
75531725		عبد الخالق, مطلق		Male		Palestine			1910	Nazareth		Palestine		1937	Haifa		Palestine	Accident	Road Injury									البستاني, وديع			https://www.palestinapedia.net/%D9%85%D8%B7%D9%84%D9%82-%D8%B9%D8%A8%D8%AF-%D8%A7%D9%84%D8%AE%D8%A7%D9%84%D9%82-1909-1937/		
		العبوشي, برهان الدين		Male		Palestine			1911	Jenin		Palestine	08/02/1995		Baghdad		Iraq													Playwright and Poet	https://www.palestinapedia.net/%D8%A8%D8%B1%D9%87%D8%A7%D9%86-%D8%A7%D9%84%D8%AF%D9%8A%D9%86-%D8%A7%D9%84%D8%B9%D8%A8%D9%88%D8%B4%D9%8A/		
		الخوري, لبيب, جميل		Male		Israel	Palestine		1907	Kafr Yasif		Palestine		1986	Kafr Yasif		Israel														https://www.almoajam.org/lists/inner/1680		
		يونس, طاهر, أحمد		Male		Israel	Palestine		1911	Ara	Haifa	Palestine	14/11/1995		Ara	Haifa	Israel														https://www.knooznet.com/?app=article.show.31920		
4777240		خليل, نجيب, جورج		Male		Israel	Palestine		1932	Ibillin		Palestine		2001			Israel													The first poet in occupied Palestine to publish a book after the nakba	http://www.odabasham.net/%D8%AA%D8%B1%D8%A7%D8%AC%D9%85/41133-%D8%AC%D9%88%D8%B1%D8%AC-%D9%86%D8%AC%D9%8A%D8%A8-%D8%AE%D9%84%D9%8A%D9%84-%D9%83%D9%86%D8%A7%D8%B1-%D8%A7%D9%84%D8%AC%D9%84%D9%8A%D9%84		
		ديرملكنيان, ميشيل		Male		Israel	Palestine		1923	Haifa		Palestine		2009			Israel											أبو حنا, حنا		لحن الكثير من قصائد شعراء الداخل الفلسطيني			
93504588		عبد الله, فوزي		Male		Israel	Palestine		1942	Nazareth		Palestine	18/02/1988		Nazareth		Israel													Poet	https://www.knooznet.com/?app=article.show.33909		
		خاص, محمد		Male		Israel	Palestine			Gaza		Palestine					Palestine			Social Realism	L3012; L3019	participated in				عبدو, ماري							
		أبو عراق, سعاد		Female																													
		أبو حمدان, جمال		Male																													
		أبو رية, يوسف		Male																													
		أبو شندي, صالح		Male																													
		أبو أصبع, صالح		Male																													
		أبو صوفة, محمد		Male																													
		أبو عرقوب, أحمد		Male																													
		أبو علي, مصطفى		Male																													
		أبو غنيمة, حسان		Male																													
		أبو لبدة, حسن		Male																													
		أبو لوز, يوسف		Male					1956			Palestine																					
		أبو لية, حسن		Male																													
		أبو مغلي, أمور		Male																													
		أبو مطر, أحمد		Male																													
		أبو ناضل, زيد		Male																													
		أبو هشهش, إبراهيم		Male																													
		أبو الهيجاء, نواف		Male		Palestine																											
		الأشقر, يوسف		Male																													
		اغا, أديب, عادل		Male																													
		أمين, يوسف		Male																													
		أنيس, محمد		Male																													
		أيوب, محمد		Male																													
		باسم, احمد, باسم		Male																													
		البتيري, علي		Male																													
		بدر, عصام		Male																													
		بكار, يوسف		Male																													
		بنورة, جمال		Male																													
		تامر, زكريا		Male		Syria																											
		ترتير, عادل		Male																													
		التل, عاصم		Male																													
		تماري, فيرا		Female																													
		توفيق, قاسم		Male		Jordan	Palestine					Palestine																					
		جبر, كمال		Male																													
		جبار, فرانسوا		Male		France																											
		جبر, ناهض		Male																													
		جبيل, إبراهيم		Male																													
		جمعة, حسين		Male																													
		جويدة, امتثال		Female																													
		حجازي, علي		Male																													
		حسين, مرتضى, باسمة		Female		Palestine																											
		حسنين, حسين		Male																													
		الحسيني, زين		Male																													
		حقي, بديع		Male																													
		حمدان, صبحي		Male																													
		حمودي, باسم		Male																													
		حوراني, يوسف		Male																													
		الحيدري, بلند		Male		Iraq																											
		خالد, حمدان		Male																													
		خروب, محمد		Male																													
		خوري, بشارة		Male																													
		الدردنجي, هيام		Female																													
		دنقل, امل		Male		Egypt																											
		الديوك, ياسر		Male																													
		دويكات, مفيد		Male																													
		راغب, نصر		Male																													
		الربودي, محمود		Male																													
		رشيد, علي		Male																													
		رفاعي, ياسين		Male																													
		رضوان, عبد الله		Male								Palestine																					
		الروسان, محمود		Male																													
		رباح, وليد		Male																													
		الريحاني, نجيب		Male		Egypt																											
		الريماوي, محمود		Male																													
		سليمان, نبيل		Male																													
		السمان, غادة		Female																													
		السمرائي, إبراهيم		Male		Iraq																											
		السواحري, خليل		Male																													
		سيف, فارس		Male																													
		شاهين, أحمد		Male																													
		الشلبي, محمود		Male					1943	Danna		Palestine																					
		الشحام, عبد الله		Male																													
		شلش, محمد		Male																													
		شمعون, عبد الرؤوف		Male																													
		شمعون, عبد اللطيف		Male																													
		شموط, إسماعيل		Male																													
		الشيخ, جبريل		Male																													
		صالح, الطيب		Male																													
		العاني, يوسف		Male																													
		عبد القادر, محمد		Male																													
		عدوان, ممدوح		Male																													
		علام, محمد		Male																													
		العاني, شجاع		Male																													
		عبد السلام, سليم		Male																													
		عبد السلام, وليد		Male																													
		عبد العزيز, نصر		Male																													
		عبد العزيز, يوسف		Male					1956			Palestine																					
		العبسي, إبراهيم		Male																													
		عبوش, سامح		Male																													
		العتيلي, مؤيد		Male																													
		عرايدي, نعيم		Male																													
		عرفات, عفاف		Female																													
		عسقلاني, غريب		Male																													
		عشراوي, إميل		Male																													
		عشراوي, حنان		Female																													
		العلم, إبراهيم		Male																													
		علوش, علي		Male																													
		عليان, حافظ		Male																													
		عمورة, عزيز		Male																													
		العمري, شوقي		Male																													
		عودة, أحمد		Male								Palestine																					
		عيسى, إبراهيم		Male																													
		العيلة, زكي		Male																													
		غنيم, عبد الرحمن		Male																													
		صالح, عبد الناصر		Male																													
		صالح, مصطفى		Male																													
		صائغ, مي		Female																													
		صادق, محمود		Male																													
		الصغير, رباح		Male																													
		ضمرة, محمد		Male																													
		ضمرة, يوسف		Male					1952			Palestine																					
		طوبي, أسمى		Female																													
		طه, محمود		Male																													
		طوقان, فواز		Male																													
		الظاهر, محمد		Male					1951	Aqabat Jaber		Jordan																					
		فرج, سميح		Male																													
		كريم, فوزي		Male																													
		الفول, علي		Male																													
		القاضي, محمد		Male																													
		القيسي, محمد		Male																													
		كامل, فريد		Male																													
		الكحلوات, حمدي		Male																													
		الكبيسي, طراد		Male																													
		لافي, محمد		Male																													
		عمر, محجوب		Male																													
		محفوظ, نجيب		Male																													
		محمد, سامي		Male																													
		المشايخ, محمد		Male																													
		مشوح, وليد		Male																													
		مصطفى, كريم		Male																													
		مصلح, أحمد		Male																													
		ملحس, أمين		Male																													
		ملحس, سعاد		Female																													
		الموسوي, محسن		Male		Iraq																											
		ميخائيل, ناديا		Female																													
		الناعوري, عيسى		Male																													
		النحال, نبيلة		Female																													
		نحلة, مفيد		Male																													
		نعواش, أحمد		Male																													
		النمري, كرام		Male																													
		هلسا, بسام		Male																													
		الهليس, وليد		Male																													
		الهواري, بشير		Male																													
		وطار, الطاهر		Male		Algeria																											
		يحيى, حسب الله		Male																													
	Kanafani, Anni			Female		Denmark																											
	Eliot, Stearns, Thomas			Male	Christianity	United States	United Kingdom	26/09/1888	1888	St. Louis		United States	04/01/1965	1965	London		United Kingdom	Natural	Emphysema	Modernism													
	Pound, Ezra			Male		United States		30/10/1885	1885	Hailey		United States	01/11/1972	1972	Venice		Italy	Natural	Bowel Obstruction	Modernism													
		العدوان, أمينة		Female																													
		أبو شايب, زهير		Male																													
		أبو الشعر, هند		Female																													
		أبو علبة, عائدة		Female																													
		أبو علي, خديجة		Female																													
		أبو غزالة, رجاء		Female																													
		بدر, ليالي		Female																													
		التل, سهير		Female																													
		جانم, عطاف		Female																													
		جرار, حكيمة		Female																													
		حداد, تريز		Female																													
		حسن, رزاق		Male																													
		حمدان, يوسف		Male																													
		خالد, عدنان		Male								Palestine																					
		الخطيب, يوسف		Male																													
		خليل, إبراهيم		Male																													
		خريس, سائدة		Female																													
		خوري, سميرة		Female																													
		دب, علي		Male																													
		الربيعي, شوكت		Male																													
		زقطان, زهرة		Female																													
		سرحان, نمر		Male								Palestine																					
		السعودي, منى		Female																													
		الشريف, أحمد		Male																													
		عباس, عبد الجبار		Male																													
		العبيدي, سعدون		Male																													
		العقيدي, سلمان		Male																													
		العلاق, علي		Male																													
		عمر, زهرة		Female																													
		العيسى, ريما		Female																													
		غوشة, عصمت		Female																													
		صفدي, مطاع		Male																													
		لؤلؤ, عبد الواحد		Male																													
		مهدي, سامي		Male																													
		النجار, عائدة		Female																													
		النصير, ياسين		Male																													
		الهدهد, روضة		Female																													
		هويدي, صالح		Male																													
		الوسي, ثابت		Male																													
		عاشور, علي	أبو الهول دم دم	Male		Israel	Palestine	20/09/1926		Gaza		Palestine	12/09/1997		Prague		Czech Republic				L3018; L3019	participated in				شويري, سلمى		خاص, محمد؛ بسيسو, معين؛ توما, اميل؛ خميس, صليبا؛ حبيبي, إميل؛ درويش, محمود؛ القاسم, سميح		Editor, Writer, Translator, and Poet	https://amadmedia.com/ar/post/317710		
		سلمان, نور, فرج		Male		Israel	Palestine			Ibillin		Palestine									L3019	participated in								Lawyer and writer published one story collection in 1960 titeled أبرياء وجلادون: قصص من الحياة			
		الرشيد, هارون هاشم		Male																										Palestinian poet who lived in Tunis for a long time.		عوض, ريتا	
		بدين, ادوارد		Male		Palestine																											
		حمو, سعيد		Male																											Wrote testimonial account of 1948 Battle of Jenin in Iraqi journal Afaq Arabiya, Nov. 1979 issue.		https://archive.alsharekh.org/contents/175/16369
		كمالي, شفيق		Male		Iraq																											
	Novinski, Marian			Male		Poland	Belarus														L27												
		الحسيني, محي الدين, علي		Male		Palestine																											
		الحسن, خالد		Male																					الحسن, هاني; الحسن, بلال								
		الحسن, هاني		Male																					الحسن, خالد; الحسن, بلال								
		خوري, سليم		Male		Israel	Palestine		1934	Al-Birwa		Palestine		1991	Haifa		Israel				L3024	participated in									https://www.kataranovels.com/novelist/%D8%B3%D9%84%D9%8A%D9%85-%D8%AE%D9%88%D8%B1%D9%8A/		
	Lorca, García, Federico			Male		Spain		05/06/1898	1898	Fuente Vaqueros				1932			Spain	Homocide	Firing squad	Generation of 27										Poet, writer and playwright deemed to be of great influence for many Arab poets, including Mahmoud Darwish	https://archive.alsharekh.org/Articles/249/18431/416363/14		Bibliographic information drawn from https://www.wikidata.org/wiki/Q41408
		عبد الله, لطوف		Male		Tunisia																							عوض, ريتا				
		بناني, محمد		Male		Tunisia																								A valuable literary personality who owns a vast private collection.			
		الرايس, حياة		Female		Tunisia																						فياض, توفيق					
		دبوسي, بدر		Male		Tunisia																											
		السلفيتي, راجح		Male		Tunisia			1921					1990																Palestinian writer whose folk literature was analysed in an article from the Tunisian journal al-Tariq al-Jadid. He was a member of the communist party in the 1950s, exiled between 1948 and 1967, imprisoned between 1973 and 1974 and received a prize for popular heritage.		TM 15.04.2020	
51832460	Kanana, Sharif	كناعنة, شريف		Male		Palestine			1935	Arraba	Galilee	Israel									L4001	participated in						مهوي, إبراهيم			https://electronicintifada.net/content/interview-sharif-kanaana-palestinian-folklore-and-identity/9825		
310741930		العقرباوي, حمزة		Male	Islam	Palestine		19/07/1984		Nablus		Palestine									L4007; L4008; L4009; L4014; L4017; L4018	participated in	ديريّة, سميرة	ديريّة, أسامة	أسماء؛ عبد الرحمن؛ شيماء؛ براء	ديريةّ, نقاء	أسامة؛ زيد؛ سلمى	كناعنة, شريف؛ حليحلة, سيرين؛ شلش, بلال	كناعنة, شريف؛ البرغوثي, عبد اللطيف		https://www.palinfo.com/news/2016/12/8/حمزة-العقرباوي-المؤرخ-الشاب-والحكواتي-المتجول	Interview with Hamza Aqrabawi	
		الترتير, عادل		Male	Islam	Palestine		14/08/1951		Rafat		Palestine									L4002	hosted by		أبو عدنان, جميل				عشراوي, إميل؛ تماري, فيرا؛ أبو سالم, فرانسوا؛ الكرد, مصطفى؛ البرغوثي, أنيس			https://www.24fm.ps/ar/program/1489501915		
308274489		طافش, كفاح		Male	Islam	Palestine		02/04/1984		Nablus		Palestine									L4003; L4004	participated in			لؤي	حمدان, آسيا	عماد		حكمت, ناظم; معلوف, أمين; منيف, عبد الرحمن; ماركيز, غابرييل			Interview with Kifah Tafish	
96966880		الكرمي, سعيد		Male	Islam	Palestine			1852	Tulkarm		Palestine		1935	Tulkarm		Palestine	Natural									أحمد شاكر; حسن; سعيد; محمود	النشاشيبي, راغب			https://www.aljazeera.net/encyclopedia/icons/2017/11/9/سعيد-الكرمي-شيخ-القضاة-ووالد-الأدباء		
297794961	Salah, Raid	صلاح, رائد		Male	Islam	Palestine		10/11/1958		Umm Al-Fahm		Israel									L4005	hosted by									https://www.aljazeera.net/encyclopedia/icons/2011/5/9/رائد-صلاح		
	Assad, Denes	أسعد, دنيس		Female	Christianity	Palestine		14/04/1958		Nazareth		Palestine											جبران, إلين	جبران, ميخائيل	جلال;عنان; سوسون	أسعد, أسعد	أمير; نيسان; تامر					Interview with Denes Assad	
		النعنع, خالد		Male	Islam	Lebanon		05/02/1982		Beirut		Lebanon									L4009; L4013; L4014; L4015		نعنع, نهيلة	النعنع, جمال	رولا; محسن; عمر	الشريف, رفاه	جمال; دانيال; يوسف	الترتير, عادل; العقرباوي, حمزة; أسعد, دنيس	ابن المقفع, عبد الله		http://alhakawatikhaled.com/	Interview Khaled el Naana	
		الطرايرة, عبد المهدي		Male	Islam	Palestine		25/06/1992		Hebron		Palestine									L4006; L4007; L4008; L4009; L4010; L4011; L4012	participated in	الطرايرة, سارة	الطرايرة, إسماعيل	إياد; مشهور; يوسف; كريم; أحمد; إبراهيم; وفاء; مريم; ولاء; براء			السلمون, نمر; نصار, خليل; العقرباوي, حمزة; صالح, فاطمة الزهراء; الجرتلي, حسن	الجرتلي, حسن			Interview with Abed Tarayra	
		سعيدة, هبة		Female	Islam	Palestine		20/07/1988		Tulkarm		Palestine									L4007; L4008	participated in	عصفور, عفاف	سعيدة, عارف	شادي; فادي; تحرير; شذى			العقرباوي, حمزة; شروف, هلا; بشارات, أحلام; الزقزوق, محمد; البياري, هاني	عاشور, رضوى; البرغوثي, مريد			Interview with Hiba Saida	
		عيسى, محمود		Male	Islam	Palestine		21/05/1968		Anata		Palestine												عيسى, موسى							https://ar.wikipedia.org/wiki/محمود_موسى_عيسى		
308270196		البرغوثي, عبد الله غالب		Male	Islam	Palestine			1972	Kuwait City		Kuwait												البرغوثي, غالب			أسامة; تالا; صفاء				البرغوثي، عبد الله. مهندس على الطريق، ص. 14		
100383786		بسيسو, معين		Male		Palestine			1930	Gaza		Palestine	24/01/1984		London		United Kingdom		Heart attack				الشوا, هدى	توفيق	عابدين; صهيب; سعد; أسامة	البربري, صهباء	توفيق; ريموندا; راحيل	حجازي, يعقوب; حسنين, محمد; المناصرة, عز الدين; ديوب, علي; أبو شريف, بسام; فايز, فايز أحمد; ونوف, سوفر; لاغوما, الكسي; القاسم, سميح; درويش, محمود; الحكيم, توفيق; محمود, عبد الرحيم; يخلف, يحيى; السماوي, شاكر; عامر, منذر; العمري, شوقي; جبران, سالم; أبو نضال, نزيه; عاشور, علي			حجازي, يعقوب. معين بسيسو شاعر فلسطين؛ بسيسو, معين. دفاتر فلسطينية، ص 21		