Person (use one the names used in table People, you  can repeat the person name in several rows)			The organisation to which the person  is related (if applicable)	This field is alternative to column D! e.g. magazine title		Places related to the event	Fill in only if  Palestine		Fill in either years or dates. If the event happened in a specific date or year, fill in only "From year/date" column				Only for  educational events	free-text: sources  and links (public)	free-text: sources and links (private)	any other note (private)
Person name @en	Person  name @ar	Event type	Organisation or POI	Work title	Occupation	City	District	Country	From year	To year	From date	To date	Student of	Sources public	Sources private	Other notes
	 الشنطي, إبراهيم	Employment		الدفاع	Editor	Jaffa		Palestine	1934							
	أبو حنا, حنا	Education	المدرسة الابتدائية بحيفا			Haifa		Palestine	1934	1935						
	أبو حنا, حنا	Education	مدرسة اللاتين بالناصرة			Nazareth		Palestine	1936	1939						
	أبو حنا, حنا	Education	مدرسة المعارف بالناصرة			Nazareth		Palestine	1939	1943			صباغ, سليم, نعمه؛ سليمان. خليل؛ رمضان, نصر			
	أبو حنا, حنا	Education	الكلية العربية بالقدس			Jerusalem		Palestine	1943	1947			الحسيني, موسى, إسحق؛ بشناق, عبد الرحمن؛ زيادة, نقولا؛ الخالدي, سامح, أحمد			
	أبو حنا, حنا	Employment	المدرسة الثانوية بالناصرة		Teacher	Nazareth		Palestine	1947	1950						
	أبو حنا, حنا	Membership	اتحاد الشبيبة الديمقراطية بالناصرة			Nazareth		Palestine	1948	1948						
	أبو حنا, حنا	Membership	الحزب الشيوعي الإسرائيلي					Israel	1948	1983						
	أبو حنا, حنا	Employment		صحيفة الاتحاد	Writer	Haifa		Israel	1950	1983						
	أبو حنا, حنا	Employment		مجلة الجديد	Editor	Haifa		Israel	1951	1983						
	أبو حنا, حنا	Employment	الكلية الأرثوذكسية العربية في حيفا		Teacher	Haifa		Israel	1959	1987						
	أبو حنا, حنا	Employment	جامعة حيفا		Lecturer	Haifa		Israel	1974	1993						
	أبو حنا, حنا	Employment		مجلة المواكب	Editor	Nazareth		Israel	1984	1988						
	أبو حنا, حنا	Employment	كلية المعلمين العرب		Lecturer	Haifa		Israel	1987	1995						
	أبو حنا, حنا	Employment		مجلة مواقف	Editor	Nazareth		Israel	1995	2007						
	أبو حنا, حنا	Residence				Al-Reina	Nazareth	Palestine	1928	1930						
	أبو حنا, حنا	Residence				Ramallah		Palestine	1930	1930						
	أبو حنا, حنا	Residence				Jerusalem		Palestine	1932	1933						
	أبو حنا, حنا	Residence				Isdud		Palestine	1933	1933						
	أبو حنا, حنا	Residence				Najd	Gaza	Palestine	1934	1934						
	أبو حنا, حنا	Residence				Haifa		Palestine	1934	1935						
	أبو حنا, حنا	Residence				Nazareth		Palestine	1936	1943						
	أبو حنا, حنا	Residence				Jerusalem		Palestine	1943	1947						
	أبو حنا, حنا	Residence				Nazareth		Palestine	1947	1950						
	أبو حنا, حنا	Residence				Haifa		Israel	1950							
	أبو خضراء,  كنعان 	Employment		الشعب	Editor			Palestine	1946	1948						
	إبراهيم, سليم	Employment		الاتحاد العربي	Editor	Tulkarm		Palestine	1925	1927						
	إبراهيم, سليم	Employment		البعث	Editor	Tulkarm			1947	1951						
	ادريس, سهيل	Employment		الآداب	Editor	Beirut		Lebanon	1953	2008						
	اديب, البير	Employment		الأديب	Editor	Beirut		Lebanon	1942	1983						
	اسبر, علي	Employment		الآخر	Editor	Beirut		Syria	2007							
	اسبر, علي	Employment		شعر	Editor	Beirut		Syria	1957	1964						
	اسبر, علي	Employment		مواقف	Editor	Beirut		Syria	1969	1993						
	البحري, جميل	Education	مدرسة الروم الكاثوليك بحيفا			Haifa		Palestine								
	البحري, جميل	Employment	مدرسة الروم الكاثوليك بحيفا		Teacher	Haifa		Palestine	1914	1920						
	البحري, جميل	Employment	المكتبة الجامعة			Haifa		Palestine	1920	1921						
	البحري, جميل	Employment	المكتبة الوطنية			Haifa		Palestine	1921	1931						
	البحري, جميل	Employment	مطبعة الزهرة			Haifa		Palestine	1922	1930						
	البحري, جميل	Membership	جمعية الرابطة الأدبية			Haifa		Palestine	1922	1930						
	البحري, جميل	Employment		الزهرة	Editor	Haifa		Palestine	1922	1927						
	البحري, جميل	Employment		الزهور	Editor	Haifa		Palestine	1927	1930						
	البحري, حنا	Employment	مطبعة الزهرة			Haifa		Palestine	1922	1930						
	البحري, حنا	Employment	مطبعة الجميل			Haifa		Palestine	1930	1932						
	البحري, حنا	Employment		الزهور	Editor	Haifa		Palestine	1930	1931						
	البصري, عبد الجبار	Employment		الأقلام	Editor	Baghdad		Iraq	1965	1968						
	البصري, عبد الجبار	Employment		الأقلام	Editor	Baghdad		Iraq	1970	1978						
	البندك, يحنا	Employment		بيت لحم	Editor	Bethlehem		Palestine	1919	1921						
	البندك, يحنا	Employment		صوت الشعب	Editor	Bethlehem		Palestine	1922	1957						
	الحسيني, علي	Employment		الأوقات العربية	Editor	Jerusalem		Palestine	1935	1935						
	الخال, يوسف	Employment		أدب	Editor	Beirut		Lebanon	1962	1963						
	الخال, يوسف	Employment		شعر	Editor	Beirut		Lebanon	1957	1971						
	الخضراء الجيوسي, سلمى	Education	المدرسة المأمونية		Primary Pupil	Jerusalem		Israel								
	الخضراء الجيوسي, سلمى	Education	مدرسة الحكومة في عكا		Primary Pupil	Acre		Israel								
	الخضراء الجيوسي, سلمى	Education	كلية شميدت للبنات		Secondary Pupil	Jerusalem		Israel								
	الخضراء الجيوسي, سلمى	Education	American University of Beirut		Student	Beirut		Lebanon		1945			Smith, A.			
	الخضراء الجيوسي, سلمى	Education	University of London		Doctoral Researcher	London		United Kingdom		1970			Arafat, W.			
	الخضراء الجيوسي, سلمى	Employment	Teachers College for Women Jerusalem		Teacher	Jerusalem		Israel	1945	1947						
	الخضراء الجيوسي, سلمى	Employment	University of Khartoum		Lecturer	Khartoum		Sudan	1970	1973						
	الخضراء الجيوسي, سلمى	Employment	University of Algiers		Lecturer	Alger		Algeria	1973	1975						
	الخضراء الجيوسي, سلمى	Employment	University of Constantine		Lecturer	Constantine		Algeria	1973	1975						
	الخضراء الجيوسي, سلمى	Employment	University of Utah		Lecturer	Salt Lake City		United States	1975							
	الخضراء الجيوسي, سلمى	Employment	University of Washington		Lecturer	Seattle		United States								
	الخضراء الجيوسي, سلمى	Employment	University of Texas		Lecturer	Austin		United States								
	الخضراء الجيوسي, سلمى	Employment	University of Michigan		Lecturer	Ann Arbor		United States	1980							
	الخضراء الجيوسي, سلمى	Employment	Institute of Higher Studies Berlin		Lecturer	Berlin		Germany	1994	1995						
	الخضراء الجيوسي, سلمى	Employment	Middle East Studies Association of North America		Lecturer				1973	1973						
	الخضراء الجيوسي, سلمى	Residence				Bonn		Germany								
	الخضراء الجيوسي, سلمى	Residence				Beirut		Lebanon								
	الخضراء الجيوسي, سلمى	Residence				London		United Kingdom								
	الخضراء الجيوسي, سلمى	Award	Sheikh Zayed Book Award		Cultural Personality of the Year	Abu Dhabi		United Arab Emirates	2020	2020						
	الخضراء الجيوسي, سلمى	Award	Palestine Liberation Organisation						1991	1991						
	الخضراء الجيوسي, سلمى	Award	Kuwait Ministry of Culture			Kuwait City		Kuwait	2002	2002						
	الخضراء الجيوسي, سلمى	Award	Higher Council for Culture in Egypt			Cairo		Egypt	2006	2006						
	الخضراء الجيوسي, سلمى	Award	Algerian Ministry of Culture			Alger		Algeria	2007	2007						
	الخضراء الجيوسي, سلمى	Award	King Abdullah Bin Abdulaziz International Award for Translation		Translator	Riyadh		Saudi Arabia	2008	2008						
	الدجاني, حسن	Employment		الجزيرة	Editor	Jerusalem		Palestine	1924	1927						
	السبع, هاشم	Employment		الصريح	Editor	Jaffa		Palestine	1947	1958						
	الشنطي, محمد	Employment		الخميس	Editor	Jaffa		Palestine	1926	1926						
	الشنطي, محمد	Employment		الصرخة	Editor	Jaffa		Palestine	1926	1927						
	الطيب, نجيب	Employment		الجهاد	Editor	Jaffa		Palestine								
	العيسى, حنا, يوسف	Employment		فلسطين	Editor	Jaffa		Palestine	1911	1921						
	العيسى, داوود, عيسى	Employment		فلسطين	Editor	Jaffa		Palestine	1911	1921						
	الغوري, اميل	Employment		الشباب	Editor	Jerusalem		Palestine	1934	1935						
	القلقيلي, عبد الله	Employment		الصراط	Editor	Jaffa		Palestine	1924	1947						
	بشناق, عبد الرحمن	Employment		مجلة المنتدى	Editor	Jerusalem		Palestine			01/04/1943	28/03/1947				
	توما, اميل	Employment		صحيفة الاتحاد	Editor	Haifa		Palestine	1944							
	جبر, عادل	Employment		حيفا	Editor	Haifa		Palestine	1930	1931						
	حبيبي, اميل	Employment		المهماز	Editor	Haifa		Palestine	1946	1946						
	حبيبي, اميل	Employment		صحيفة الاتحاد	Editor	Haifa		Palestine	1944							
	حبيبي, اميل	Employment		مشارف	Editor	Haifa		Palestine	1995	2005						
	حداد, منير	Employment		السمير	Editor	Haifa		Palestine	1940	1941						
	حمد, يوسف	Employment		الحارس	Editor	Haifa		Palestine	1946	1947						
	حنا, يوسف	Employment		فلسطين	Editor	Jaffa		Palestine	1921	1948						
	خميس, صليبا	Membership	عصبة التحرر الوطني					Palestine	1948	1949						
	خميس, صليبا	Membership	الحزب الشيوعي الإسرائيلي			Nazareth		Israel	1949	1989						
	خميس, صليبا	Employment		صحيفة الاتحاد	Editor	Haifa		Israel	1949	1989						
	خميس, صليبا	Employment		مجلة الجديد	Editor	Haifa		Israel	1951	1989						
	درويش, محمود	Employment		الكرمل(Beirut)	Editor	Beirut		Lebanon	1981	1982						
	درويش, محمود	Employment		الكرمل(Nicosia)	Editor	Nicosia		Cyprus	1983	1993						
	درويش, محمود	Employment		الكرمل(Ramallah)	Editor	Ramallah		Palestine	1996	2008						
	سويد, محمد	Employment		العهد الجديد	Editor	Jaffa		Palestine	1929	1940						
	شاكر, عيسى	Employment		الغد(Jerusalem)	Editor	Jerusalem		Israel	1945	1947						
	طوبي, جورج	Employment		الغد (Haifa)	Editor	Haifa		Israel								
	عازر, جورج	Employment		الاقدام	Editor	Haifa		Palestine	1929	1930						
	عساف, زينب	Employment		نقد	Editor	Beirut		Lebanon	2007							
	عمرو, مخلص	Employment		مجلة الغد	Editor	Jerusalem		Palestine	1944	1946						
	عمرو, مخلص	Membership	عصبة التحرر الوطني					Palestine	1945	1947						
	عمرو, مخلص	Membership	رابطة المثقفين العرب					Palestine		1948						
	قعوار فرح, نجوى	Education	دار المعلمات بالقدس			Jerusalem		Palestine								
	قعوار فرح, نجوى	Residence				Nazareth		Palestine								
	قعوار فرح, نجوى	Residence				Jerusalem		Palestine								
	قعوار فرح, نجوى	Residence				Nazareth		Palestine	1947	1949						
	قعوار فرح, نجوى	Residence				Haifa		Israel	1950	1965						
	قعوار فرح, نجوى	Residence				Jerusalem		Palestine	1966	1968						
	قعوار فرح, نجوى	Residence				Ramallah		Palestine	1969	1977						
	قعوار فرح, نجوى	Residence				Beirut		Lebanon	1978	1985						
	قعوار فرح, نجوى	Residence				London		United Kingdom	1986	1998						
	قعوار فرح, نجوى	Residence				Toronto		Canada	1999	2015						
	كردي, داود	Employment		الاخلاق	Editor	Jerusalem		Palestine	1932	1933						
	كريم, إبراهيم	Employment		الطبل	Editor	Jerusalem		Palestine	1921	1921						
	كريم, إبراهيم	Employment		الطبل	Editor	Haifa		Palestine	1921	1924						
	كمال, محمد	Employment		الشباب	Editor	Jerusalem		Palestine	1934	1935						
	لورنس, أنطون	Employment		الصغير	Editor	Jerusalem		Palestine	1927	1929						
	محمود, عبد الرحيم	Education	مدرسة النجاح الوطنية			Nablus		Palestine	1929	1932			طوقان, إبراهيم			
	محمود, عبد الرحيم	Education	مدرسة الشرطة ببيت لحم			Bethlehem		Palestine	1933	1933						
	محمود, عبد الرحيم	Employment	سلك الشرطة بالناصرة		Policeman	Nazareth		Palestine	1934	1934						
	محمود, عبد الرحيم	Employment	مدرسة النجاح الوطنية		Teacher	Nablus		Palestine	1935	1937						
	محمود, عبد الرحيم	Education	الكلية العسكرية ببغداد			Baghdad		Iraq	1939	1940						
	محمود, عبد الرحيم	Employment	مدرسة العشار بالبصرة		Teacher	Basra		Iraq	1941	1941						
	محمود, عبد الرحيم	Employment	كلية النجاح الوطنية		Teacher	Nablus		Palestine	1942	1947						
	محمود, عبد الرحيم	Employment		صحيفة الاتحاد	Writer	Haifa		Palestine	1944	1948						
	محمود, عبد الرحيم	Employment		مجلة الغد	Writer	Jerusalem		Palestine	1944	1946						
	محمود, عبد الرحيم	Residence				Anabta	Tulkarm	Palestine	1913	1928						
	محمود, عبد الرحيم	Residence				Nablus		Palestine	1929	1932						
	محمود, عبد الرحيم	Residence				Damascus		Syria	1937	1938						
	محمود, عبد الرحيم	Residence				Baghdad		Iraq	1939	1940						
	محمود, عبد الرحيم	Residence				Basra		Iraq	1941	1941						
	محمود, عبد الرحيم	Residence				Baghdad		Iraq	1941	1942						
	محمود, عبد الرحيم	Residence				Nablus		Palestine	1943	1948						
	منصور, علي	Employment		فلسطين	Editor	Jaffa		Palestine	1921	1948						
	نصار, نجيب	Employment		الكرمل (Haifa)	Editor	Haifa		Palestine	1908	1942						
	الشيخ, عبد الرحيم	Employment	جامعة بيرزيت		Associate Professor	Bir Zeit	Ramallah	Palestine	2012							
	خوري, إلياس	Employment	شؤون الفلسطينية ١		Editor	Beirut		Lebanon	1975	1979						
	خوري, إلياس	Employment	الكرمل		Editorial Director				1981	1983						
	خوري, إلياس	Employment	السفير‎		Editor	Beirut		Lebanon	1981	1991						
	خوري, إلياس	Employment	الطريق		Editor				1981	1991						
	خوري, إلياس	Employment	Columbia University		Lecturer	New York City		United States	1980	1982						
	خوري, إلياس	Employment	New York University		Lecturer	New York City		United States	1984	1984						
	خوري, إلياس	Employment	American University of Beirut		Lecturer	Beirut		Lebanon	1986	1998						
	خوري, إلياس	Employment	الجامعة اللبنانية		Lecturer	Beirut		Lebanon	1990	1990						
	خوري, إلياس	Employment	النهار		Editor				1992	2009						
	خوري, إلياس	Employment	Beirut Theater			Beirut		Lebanon	1993	1998						
	خوري, إلياس	Employment	New York University						2001	2014						
	خوري, إلياس	Employment	Wissenschaftskolleg zu Berlin						2010	2011						
	خوري, إلياس	Employment	Palestinian Studies Magazine							2011						
	خوري, إلياس	Employment	Lebanese Armerican University							2015						
	خوري, إلياس	Employment	Wissenschaftskolleg zu Berlin							2017						
	خوري, إلياس	Education	École Pratique des Hautes Études			Paris		France	1970	1973						
	خوري, إلياس	Education	الجامعة اللبنانية			Beirut		Lebanon	1967	1970						
	خوري, إلياس	Membership	Palestine Liberation Organisation						1967	1976						
	الشيخ, عبد الرحيم	Employment	جامعة بيرزيت			Bir Zeit	Ramallah		2012							
	الشيخ, عبد الرحيم	Employment	Wissenschaftskolleg zu Berlin													
	الشيخ, عبد الرحيم	Employment	Columbia University													
	الشيخ, عبد الرحيم	Employment	مؤسسة عبد المحسن القطان													
	الشيخ, عبد الرحيم	Education	University of Utah													
	بسيسو, جيهان	Employment	Médecins Sans Frontières						2008							
	بسيسو, جيهان	Education	American University of Beirut													
	بسيسو, جيهان	Residence				Los Angeles			1984							
	بسيسو, جيهان	Residence				Amman										
	بسيسو, جيهان	Residence				Beirut			2003	2008						
	بسيسو, جيهان	Residence				Cairo										
	بركات, سليم	Residence				Damascus										
	بركات, سليم	Residence				Beirut										
	بركات, سليم	Residence						Cyprus								
	بركات, سليم	Residence						Sweden								
	روحانا, شادي	Education	Swarthmore College					United States								
	روحانا, شادي	Education	Universidad Nacional Autónoma de México			Mexico City		Mexico								
	روحانا, شادي	Employment	El Colegio de México, A.C.			Mexico City		Mexico								
	دانيال, هادي	Employment	Palestine Liberation Organisation		General Secretary	Tunis		Tunisia	1982	1987						
	دانيال, هادي	Employment		مجلة فلسطين الثورة	Correspondant	Tunis		Tunisia		1987						
	دانيال, هادي	Residence				Tunis			1982	1987						He was forced to leave Tunisia when Ben Ali came to power, accused of supporting the Tunisian opposition.
	دانيال, هادي	Residence				Tunis			1989							
	دانيال, هادي	Residence						Algeria	1988	1988						
	دانيال, هادي	Employment				Nicosia										
	بلاطة, كمال	Residence				Jerusalem		Palestine	1942	1960						
	بلاطة, كمال	Residence				Rome		Italy	1961	1967						
	بلاطة, كمال	Residence				Washington D.C.		United States	1968	1973						
	بلاطة, كمال	Residence				Beirut		Lebanon	1974	1979						
	بلاطة, كمال	Residence				Washington D.C.		United States	1980	1992						
	بلاطة, كمال	Residence						Morocco	1993	1996						
	بلاطة, كمال	Residence						France	1997	2011						
	بلاطة, كمال	Residence				Berlin		Germany	2012	2019						
	بلاطة, كمال	Education	مدرسة الفرير			Jerusalem		Palestine	1948	1954						
	بلاطة, كمال	Education	مدرسة سان جورج			Jerusalem		Palestine	1954	1960						
	بلاطة, كمال	Education	Academia di Bella Arti			Rome		Italy	1961	1965						
	بلاطة, كمال	Education	Corcoran School of the Arts and Design			Washington D.C.		United States	1968	1971						
	بلاطة, عيسى	Residence				Jerusalem		Palestine	1929	1959						
	بلاطة, عيسى	Residence				London		United Kingdom	1960	1968						
	بلاطة, عيسى	Residence				Hartford		United States	1969	1974						
	بلاطة, عيسى	Residence				Montreal		Canada	1975	2019						
	بلاطة, عيسى	Education	University of London			London		United Kingdom	1961	1968						
	بلاطة, عيسى	Employment	مدرسة سان جورج			Jerusalem		Palestine	1953	1960						
	بلاطة, عيسى	Employment	Hartford Theological Seminary			Hartford		United States	1968	1974						
	بلاطة, عيسى	Employment	McGill University			Montreal		Canada	1975	2004						
	الشيخ, عبد الرحيم	Employment	جامعة بيرزيت		Associate Professor	Bir Zeit	Ramallah	Palestine	2012							
	خوري, إلياس	Employment	شؤون الفلسطينية ١		Editor	Beirut		Lebanon	1975	1979						
	خوري, إلياس	Employment	الكرمل		Editorial Director				1981	1983						
	خوري, إلياس	Employment	السفير‎		Editor	Beirut		Lebanon	1981	1991						
	خوري, إلياس	Employment	الطريق		Editor				1981	1991						
	خوري, إلياس	Employment	Columbia University		Lecturer	New York City		United States	1980	1982						
	خوري, إلياس	Employment	New York University		Lecturer	New York City		United States	1984	1984						
	خوري, إلياس	Employment	American University of Beirut		Lecturer	Beirut		Lebanon	1986	1998						
	خوري, إلياس	Employment	الجامعة اللبنانية		Lecturer	Beirut		Lebanon	1990	1990						
	خوري, إلياس	Employment	النهار		Editor				1992	2009						
	خوري, إلياس	Employment	Beirut Theater			Beirut		Lebanon	1993	1998						
	خوري, إلياس	Employment	New York University						2001	2014						
	خوري, إلياس	Employment	Wissenschaftskolleg zu Berlin						2010	2011						
	خوري, إلياس	Employment	Palestinian Studies Magazine							2011						
	خوري, إلياس	Employment	Lebanese Armerican University							2015						
	خوري, إلياس	Employment	Wissenschaftskolleg zu Berlin							2017						
	خوري, إلياس	Education	École Pratique des Hautes Études			Paris		France	1970	1973						
	خوري, إلياس	Education	الجامعة اللبنانية			Beirut		Lebanon	1967	1970						
	خوري, إلياس	Membership	Palestine Liberation Organisation						1967	1976						
	أبو بكر, وليد	Residence				Ramallah										
	فراج, خالد	Employment	Institute for Palestine Studies													
	فارس, هاني أحمد	Employment	University of British Columbia													
	فارس, هاني أحمد	Employment	جامعة الكويت‎‎						1974	1981						Political Science Department
	فارس, هاني أحمد	Employment	American University													School of International Service
	فارس, هاني أحمد	Employment	Harvard University						1980	1981						Centre for Middle East Studies
	فارس, هاني أحمد	Employment	McGill University													Department of Political Science & the Institute of Islamic Studies
	فارس, هاني أحمد	Employment	Simon Fraser University													History Department
	فارس, هاني أحمد	Employment	جامعة الكويت‎‎		Academic Vice Dean				1978	1981						Academic Vice Dean for Graduate Studies
	فارس, هاني أحمد	Employment	Association of Arab American University Graduates		President				1984	1985						
	فارس, هاني أحمد	Employment	Canadian Institute for International Peace and Security		Policy Advisor				1989	1991						
	فارس, هاني أحمد	Employment		Arab Studies Quarterly	Editor				1987	1990						
	فارس, هاني أحمد	Employment		Contemporary Arab Affairs	Editor				2008							
	فارس, هاني أحمد	Employment	Al-Shabaka, The Palestinian Policy Network		Policy Advisor				2010							
	فارس, هاني أحمد	Employment	Trans Arab Research Institute		President of Board of Directors				2007	2013						
	فارس, هاني أحمد	Membership	Palestine Liberation Organisation													
	فارس, هاني أحمد	Education	American University of Beirut													
	فارس, هاني أحمد	Education	University of Calgary						1969	1973						
	فارس, هاني أحمد	Residence				Beirut		Lebanon								
	فارس, هاني أحمد	Residence				Calgary		Canada	1969	1973						
	فارس, هاني أحمد	Residence				Kuwait City		Kuwait	1974	1981						
	فراج, خالد	Residence				al-Jalazun Camp	Ramallah									
	فراج, خالد	Residence				Ramallah										
	طرابلسي, فواز	Employment		الحرية					1970							
	طرابلسي, فواز	Employment		بيروت المساء					1970							
	طرابلسي, فواز	Employment	Lebanese American University						1997							
	طرابلسي, فواز	Employment		بدايات					2014							
	طرابلسي, فواز	Employment		اليوم السابع					1984	1991						
	طرابلسي, فواز	Employment	American University of Beirut													
	طرابلسي, فواز	Employment	New York University													
	طرابلسي, فواز	Employment	University of Michigan													
	طرابلسي, فواز	Employment	Columbia University													
	طرابلسي, فواز	Employment	جامعة القاهرة													
	طرابلسي, فواز	Employment	St Antony's College													
	طرابلسي, فواز	Employment	Wissenschaftskolleg zu Berlin													
	لوباني, عيسى	Education	دار المعلمين بيافا			Jaffa		Palestine	1945	1947						
	لوباني, عيسى	Membership	الحزب الشيوعي الإسرائيلي					Israel	1949							
	لوباني, عيسى	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957					http://wajihseman.com/alwan_20.php		
	لوباني, عيسى	Employment	المكتبة الشعبية		Bookstore Clerk	Nazareth		Israel	1965	1967						
	لوباني, عيسى	Employment	مكتبة الشعوب		Owner	Nazareth		Israel	1968	1987				http://wajihseman.com/alwan_20.php		
	مرقس, نمر	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	الظاهر, أبو السعود, عدنان	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							Wrote the opening speech for the first conference of the association
	حسين, راشد	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	أبو حنا, حنا	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	عباسي, عصام	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	جهشان, شكيب	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	قهوجي, حبيب	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	مرار, مصطفى	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	مرار, مصطفى	Education	دار المعلمين بيافا			Jaffa		Israel	1950	1952						
	الطبري, وجدي, فريد	Membership	رابطة الكتاب والمثقفين العرب					Israel	1957							
	نصار, سهيل	Employment	المكتبة الشعبية		Bookstore Clerk	Nazareth		Israel	1966	1987						
	نقولا, جبرا	Employment		مجلة الجديد	Editor	Haifa		Israel								
	عوض, ريتا	Residence				Tunis		Tunisia	1979							
	عوض, ريتا	Education	American University of Beirut			Beirut		Lebanon					حاوي, خليل		عوض, ريتا	Her sister shared an office with M. Darwish, to be checked.
	عوض, ريتا	Employment	Arab League Educational Cultural and Scientific Organization (ALECSO)		Director	Tunis		Tunisia	1980	2012						
	ديرملكنيان, ميشيل	Membership	جوقة الطليعة		Composer	Nazareth		Israel	1948	1960						
	عبد الله, فوزي	Employment		مجلة المواكب	Editor	Nazareth		Israel	1984	1988						
	مرعي, سامي	Employment		مجلة المواكب	Editor	Nazareth		Israel	1984	1986						
	أبو حنا, حنا	Membership	لجنة إحياء تراث راشد حسين			Acre		Israel	1978	1979						
	حسين, راشد	Employment		الفجر	Writer			Israel								
	درويش, محمود	Employment		مجلة الجديد	Editor	Haifa		Israel	1961							End date unknown
	درويش, محمود	Employment		صحيفة الاتحاد	Editor	Haifa		Israel	1961							End date unknown
	ياسين, عبد الحميد	Education	American University in Cairo			Cairo		Egypt	1930	1933						
	ياسين, عبد الحميد	Employment	Palestine Broadcasting Service		Broadcaster	Jerusalem		Palestine	1936	1948						
	ياسين, عبد الحميد	Employment	American University in Cairo		Lecturer	Cairo		Egypt	1949	1953						
	ياسين, عبد الحميد	Employment	دار المعلمين بعمان		Academic Dean	Amman		Jordan	1953	1961						
	ياسين, عبد الحميد	Employment	الجامعة الأردنية		Academic Dean	Amman		Jordan	1962	1963						
	ياسين, عبد الحميد	Employment	وكالة غوث اللاجئين الفلسطينيين بالأردن		Teacher	Amman		Jordan	1964	1965						
	ياسين, عبد الحميد	Employment	Palestine Liberation Organisation		Diplomat	Cairo		Egypt	1966	1967						